0x16	0x3435
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x3935
0x89	0x613762333134
0xa1	0x6464313436
0xab	0x353738303633
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x39353738
0xcb	0x65353637
0xd7	0x353738303633
0xe0	0x3038
0xed	0x35373830363338
0xf5	0x6135636235
0xfb	0x313436
0x102	0x3635373830
0x10c	0x3839623431
0x119	0x3537383036
0x120	0x3930
0x125	0x62623134
0x12e	0x643537
0x136	0x6436326564
0x13d	0x313436313034
0x149	0x363030
0x150	0x64356233343830
0x15e	0x353537
0x168	0x64356235303631
0x172	0x653631
0x17d	0x363034
0x1c7	0x383338
0x1d4	0x65353738303832
0x1f8	0x333536356235
0x215	0x31363830313536
0x221	0x353738
0x241	0x3033
0x257	0x353039
0x270	0x33356233343830
0x288	0x64356235303631
0x2ac	0x66666666666666
0x2b4	0x66666666666666
0x2bc	0x66666666666666
0x2c4	0x66666666666666
0x2cc	0x66666666666666
0x304	0x3235363562
0x33a	0x33356233343830
0x348	0x6135
0x352	0x64356235303631
0x35c	0x333631
0x362	0x34353635
0x367	0x363034
0x390	0x33356233343830
0x39e	0x3535373630
0x3a8	0x64356235303631
0x3cc	0x66666666666666
0x3d4	0x66666666666666
0x3dc	0x66666666666666
0x3e4	0x66666666666666
0x3ec	0x66666666666666
0x40c	0x66666666666666
0x414	0x66666666666666
0x41c	0x66666666666666
0x424	0x66666666666666
0x42c	0x66666666666666
0x464	0x64353635
0x469	0x363034
0x49a	0x33356233343830
0x4a9	0x3537
0x4b2	0x64356235303631
0x4c2	0x3435363562
0x4d4	0x66313636306666
0x4fc	0x33356233343830
0x50b	0x353736
0x514	0x64356235303631
0x51e	0x30363030
0x538	0x66666666666666
0x540	0x66666666666666
0x548	0x66666666666666
0x550	0x66666666666666
0x558	0x66666666666666
0x57c	0x3935363562
0x5aa	0x33356233343830
0x5b8	0x323537363030
0x5c2	0x64356235303631
0x5cc	0x623631303932
0x5d7	0x363034
0x5e4	0x66666666666666
0x5ec	0x66666666666666
0x5f4	0x66666666666666
0x5fc	0x66666666666666
0x604	0x66666666666666
0x610	0x66666666666666
0x618	0x66666666666666
0x620	0x66666666666666
0x628	0x66666666666666
0x630	0x66666666666666
0x658	0x33356233343830
0x670	0x64356235303631
0x685	0x363034
0x6cf	0x383338
0x705	0x353035
0x71d	0x31363830313536
0x728	0x6635
0x749	0x3033
0x75f	0x353039
0x778	0x33356233343830
0x786	0x39353736
0x790	0x64356235303631
0x7b4	0x66666666666666
0x7bc	0x66666666666666
0x7c4	0x66666666666666
0x7cc	0x66666666666666
0x7d4	0x66666666666666
0x811	0x363034
0x842	0x33356233343830
0x851	0x353736303030
0x85a	0x64356235303631
0x87e	0x66666666666666
0x886	0x66666666666666
0x88e	0x66666666666666
0x896	0x66666666666666
0x89e	0x66666666666666
0x8be	0x66666666666666
0x8c6	0x66666666666666
0x8ce	0x66666666666666
0x8d6	0x66666666666666
0x8de	0x66666666666666
0x901	0x373535
0x907	0x363034
0x930	0x33356236303430
0x94d	0x383135
0x959	0x34653635373734
0x961	0x35333230353436
0x969	0x36623635366530
0x9a5	0x363030
0x9b8	0x66666666666666
0x9c0	0x66666666666666
0x9c8	0x66666666666666
0x9d0	0x66666666666666
0x9d8	0x66666666666666
0x9e4	0x66666666666666
0x9ec	0x66666666666666
0x9f4	0x66666666666666
0x9fc	0x66666666666666
0xa04	0x66666666666666
0xa32	0x66666666666666
0xa3a	0x66666666666666
0xa42	0x66666666666666
0xa4a	0x66666666666666
0xa52	0x66666666666666
