0x16	0x6635
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x343537
0x89	0x613762333134
0xa1	0x6464313436
0xab	0x35373830
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x35353738
0xcb	0x65353637
0xd7	0x353738303633
0xed	0x3537383036
0xf6	0x3038
0x102	0x37353738
0x10c	0x3839623431
0x120	0x3930
0x125	0x62623134
0x12e	0x3235
0x136	0x3733646436
0x144	0x63353738303633
0x14c	0x6436326564
0x153	0x313436313034
0x15f	0x363030
0x166	0x64356233343135
0x172	0x663537
0x17c	0x64356236313030
0x184	0x37363130
0x18a	0x32353635
0x18f	0x363034
0x1d9	0x383338
0x20a	0x633536356235
0x227	0x31363830313536
0x253	0x3033
0x269	0x353039
0x282	0x33356233343135
0x28f	0x3537363030
0x298	0x64356236313031
0x2ae	0x66666666666666
0x2b6	0x66666666666666
0x2be	0x66666666666666
0x2c6	0x66666666666666
0x2ce	0x66666666666666
0x300	0x62353635623630
0x336	0x33356233343135
0x342	0x3735
0x34c	0x64356236313031
0x354	0x6636
0x35a	0x643536356236
0x388	0x33356233343135
0x394	0x3035373630
0x39e	0x64356236313032
0x3b4	0x66666666666666
0x3bc	0x66666666666666
0x3c4	0x66666666666666
0x3cc	0x66666666666666
0x3d4	0x66666666666666
0x3f2	0x66666666666666
0x3fa	0x66666666666666
0x402	0x66666666666666
0x40a	0x66666666666666
0x412	0x66666666666666
0x444	0x37353635623630
0x47a	0x33356233343135
0x490	0x64356236313032
0x49e	0x313536
0x4a3	0x363034
0x4b0	0x66313636306666
0x4d8	0x33356233343135
0x4ee	0x64356236313032
0x4f6	0x6436
0x504	0x66666666666666
0x50c	0x66666666666666
0x514	0x66666666666666
0x51c	0x66666666666666
0x524	0x66666666666666
0x556	0x363536
0x55b	0x363034
0x58c	0x33356233343135
0x598	0x3235373630
0x5a2	0x64356236313032
0x5aa	0x65363030343830
0x5b8	0x66666666666666
0x5c0	0x66666666666666
0x5c8	0x66666666666666
0x5d0	0x66666666666666
0x5d8	0x66666666666666
0x5f7	0x34373536
0x5fd	0x363034
0x626	0x33356233343135
0x633	0x35373630303038
0x63c	0x64356236313033
0x649	0x38663536
0x64f	0x363034
0x699	0x383338
0x6cb	0x35363562
0x6e7	0x31363830313536
0x713	0x3033
0x729	0x353039
0x742	0x33356233343135
0x74e	0x6435
0x758	0x64356236313033
0x760	0x323630303438
0x76e	0x66666666666666
0x776	0x66666666666666
0x77e	0x66666666666666
0x786	0x66666666666666
0x78e	0x66666666666666
0x7bf	0x63383536
0x7c5	0x363034
0x7f6	0x33356233343135
0x80c	0x64356236313034
0x815	0x36303034
0x822	0x66666666666666
0x82a	0x66666666666666
0x832	0x66666666666666
0x83a	0x66666666666666
0x842	0x66666666666666
0x873	0x653735363562
0x8aa	0x33356233343135
0x8c0	0x64356236313034
0x8c8	0x6336
0x8d6	0x66666666666666
0x8de	0x66666666666666
0x8e6	0x66666666666666
0x8ee	0x66666666666666
0x8f6	0x66666666666666
0x914	0x66666666666666
0x91c	0x66666666666666
0x924	0x66666666666666
0x92c	0x66666666666666
0x934	0x66666666666666
0x954	0x333536356236
0x982	0x33356236303430
0x99f	0x383135
0x9ab	0x34323431346534
0x9bb	0x36623635366530
0x9f7	0x363030
0xa0a	0x66666666666666
0xa12	0x66666666666666
0xa1a	0x66666666666666
0xa22	0x66666666666666
0xa2a	0x66666666666666
0xa36	0x66666666666666
0xa3e	0x66666666666666
0xa46	0x66666666666666
0xa4e	0x66666666666666
0xa56	0x66666666666666
0xa84	0x66666666666666
0xa8c	0x66666666666666
