0x16	0x613537
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x663537
0x89	0x613762333134
0x95	0x35373830363331
0xa1	0x6464313436
0xaa	0x343537
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x6635373830
0xc9	0x66326539646331
0xe1	0x65353637
0xed	0x35373830363336
0x102	0x30353738
0x10c	0x3038
0x122	0x3839623431
0x12f	0x35373830
0x136	0x3930
0x13b	0x62623134
0x145	0x35373830
0x14c	0x3733646436
0x162	0x6436326564
0x169	0x313436313034
0x170	0x3635373562
0x17c	0x64356233343830
0x18a	0x62353736
0x194	0x64356235303631
0x19e	0x3436313035
0x1a5	0x3536356236
0x1f3	0x383338
0x224	0x39353635623530
0x241	0x31363830313536
0x26d	0x3033
0x283	0x353039
0x29c	0x33356233343830
0x2ab	0x353736
0x2b4	0x64356235303631
0x2bf	0x3630
0x2d8	0x66666666666666
0x2e0	0x66666666666666
0x2e8	0x66666666666666
0x2f0	0x66666666666666
0x2f8	0x66666666666666
0x335	0x363034
0x366	0x33356233343830
0x374	0x30353736
0x37e	0x64356235303631
0x388	0x39363130
0x38f	0x3536356236
0x3bc	0x33356233343830
0x3ca	0x623537363030
0x3d4	0x64356235303631
0x3df	0x3630
0x3f8	0x66666666666666
0x400	0x66666666666666
0x408	0x66666666666666
0x410	0x66666666666666
0x418	0x66666666666666
0x438	0x66666666666666
0x440	0x66666666666666
0x448	0x66666666666666
0x450	0x66666666666666
0x458	0x66666666666666
0x495	0x363034
0x4c6	0x33356233343830
0x4de	0x64356235303631
0x4ed	0x6431
0x4f3	0x363034
0x51c	0x33356233343830
0x52b	0x353736
0x534	0x64356235303631
0x53e	0x3436
0x543	0x6533
0x549	0x363034
0x556	0x66313636306666
0x57e	0x33356233343830
0x58c	0x63353736
0x596	0x64356235303631
0x5a1	0x363030
0x5ba	0x66666666666666
0x5c2	0x66666666666666
0x5ca	0x66666666666666
0x5d2	0x66666666666666
0x5da	0x66666666666666
0x611	0x6538
0x617	0x363034
0x648	0x33356233343830
0x660	0x64356235303631
0x684	0x66666666666666
0x68c	0x66666666666666
0x694	0x66666666666666
0x69c	0x66666666666666
0x6a4	0x66666666666666
0x6c7	0x3739353635
0x6cd	0x363034
0x6f6	0x33356233343830
0x70e	0x64356235303631
0x71d	0x6331353635
0x723	0x363034
0x76d	0x383338
0x77a	0x3135373830
0x79e	0x363536
0x7a3	0x353035
0x7bb	0x31363830313536
0x7c6	0x65353738303832
0x7e7	0x3033
0x7fd	0x353039
0x816	0x33356233343830
0x82e	0x64356235303631
0x852	0x66666666666666
0x85a	0x66666666666666
0x862	0x66666666666666
0x86a	0x66666666666666
0x872	0x66666666666666
0x8a9	0x6661353635
0x8af	0x363034
0x8e0	0x33356233343830
0x8ef	0x3537363030
0x8f8	0x64356235303631
0x902	0x633630
0x91c	0x66666666666666
0x924	0x66666666666666
0x92c	0x66666666666666
0x934	0x66666666666666
0x93c	0x66666666666666
0x979	0x363034
0x9aa	0x33356233343830
0x9b8	0x323537363030
0x9c2	0x64356235303631
0x9e6	0x66666666666666
0x9ee	0x66666666666666
0x9f6	0x66666666666666
0x9fe	0x66666666666666
0xa06	0x66666666666666
0xa26	0x66666666666666
0xa2e	0x66666666666666
0xa36	0x66666666666666
0xa3e	0x66666666666666
0xa46	0x66666666666666
0xa6f	0x363034
0xa98	0x33356236303430
0xac1	0x35303634373835
0xacb	0x36623635366530
0xb0d	0x363030
0xb34	0x66666666666666
0xb3c	0x66666666666666
0xb44	0x66666666666666
0xb4c	0x66666666666666
0xb54	0x66666666666666
