0x16	0x6635
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x343537
0x89	0x613762333134
0xa1	0x6464313436
0xaa	0x3935
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x3435373830
0xcb	0x65353637
0xed	0x3537
0xf6	0x3038
0x102	0x663537383036
0x10c	0x3839623431
0x120	0x3930
0x125	0x62623134
0x12e	0x3635373830
0x136	0x3733646436
0x145	0x353738
0x14c	0x6436326564
0x153	0x313436313034
0x15a	0x3035
0x15f	0x363030
0x166	0x64356233343830
0x174	0x30353736
0x17e	0x64356235303631
0x188	0x39363130
0x193	0x363034
0x1dd	0x383338
0x20e	0x653536356235
0x22b	0x31363830313536
0x257	0x3033
0x26d	0x353039
0x286	0x33356233343830
0x29e	0x64356235303631
0x2a9	0x36303034383033
0x2c2	0x66666666666666
0x2ca	0x66666666666666
0x2d2	0x66666666666666
0x2da	0x66666666666666
0x2e2	0x66666666666666
0x31a	0x353536
0x31f	0x363034
0x350	0x33356233343830
0x35e	0x353537
0x368	0x64356235303631
0x372	0x653631
0x378	0x3735
0x37d	0x363034
0x3a6	0x33356233343830
0x3b4	0x303537363030
0x3be	0x64356235303631
0x3c9	0x36303034383033
0x3e2	0x66666666666666
0x3ea	0x66666666666666
0x3f2	0x66666666666666
0x3fa	0x66666666666666
0x402	0x66666666666666
0x422	0x66666666666666
0x42a	0x66666666666666
0x432	0x66666666666666
0x43a	0x66666666666666
0x442	0x66666666666666
0x47a	0x313536
0x47f	0x363034
0x4b0	0x33356233343830
0x4c8	0x64356235303631
0x4d3	0x363130613663
0x4dd	0x363034
0x4ea	0x66313636306666
0x512	0x33356233343830
0x52a	0x64356235303631
0x534	0x3536303034
0x54e	0x66666666666666
0x556	0x66666666666666
0x55e	0x66666666666666
0x566	0x66666666666666
0x56e	0x66666666666666
0x5a5	0x3766
0x5ab	0x363034
0x5dc	0x33356233343830
0x5ea	0x62353736303030
0x5f4	0x64356235303631
0x618	0x66666666666666
0x620	0x66666666666666
0x628	0x66666666666666
0x630	0x66666666666666
0x638	0x66666666666666
0x65b	0x3131353635
0x661	0x363034
0x68a	0x33356233343830
0x6a2	0x64356235303631
0x6ad	0x363130
0x6b1	0x3539353635
0x6b7	0x363034
0x701	0x383338
0x70f	0x353738
0x737	0x353035
0x74f	0x31363830313536
0x75a	0x38353738
0x77b	0x3033
0x791	0x353039
0x7aa	0x33356233343830
0x7b8	0x323537363030
0x7c2	0x64356235303631
0x7e6	0x66666666666666
0x7ee	0x66666666666666
0x7f6	0x66666666666666
0x7fe	0x66666666666666
0x806	0x66666666666666
0x83d	0x6637353635
0x843	0x363034
0x874	0x33356233343830
0x88c	0x64356235303631
0x8b0	0x66666666666666
0x8b8	0x66666666666666
0x8c0	0x66666666666666
0x8c8	0x66666666666666
0x8d0	0x66666666666666
0x90d	0x363034
0x93e	0x33356233343830
0x94c	0x6335
0x956	0x64356235303631
0x97a	0x66666666666666
0x982	0x66666666666666
0x98a	0x66666666666666
0x992	0x66666666666666
0x99a	0x66666666666666
0x9ba	0x66666666666666
0x9c2	0x66666666666666
0x9ca	0x66666666666666
0x9d2	0x66666666666666
0x9da	0x66666666666666
0xa03	0x363034
0xa2c	0x33356236303033
0xa5f	0x30313630323038
0xaca	0x6435
0xad3	0x31303631303538
0xb00	0x6435
0xb05	0x383230
0xb21	0x383135
0xb51	0x31363832303139
0xb5b	0x353035
0xb6b	0x363030
0xb7e	0x66666666666666
0xb86	0x66666666666666
0xb8e	0x66666666666666
0xb96	0x66666666666666
0xb9e	0x66666666666666
0xbaa	0x66666666666666
