0x16	0x3435
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x3935
0x89	0x613762333134
0xa1	0x6464313436
0xab	0x353738303633
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x39353738
0xcb	0x65353637
0xd7	0x353738303633
0xdf	0x616166383662
0xed	0x35373830363337
0xf6	0x3038
0x102	0x6135
0x10c	0x3839623431
0x120	0x3930
0x125	0x62623134
0x136	0x6436326564
0x13d	0x313436313033
0x144	0x36353735623630
0x150	0x64356233343830
0x15e	0x353537
0x168	0x64356235303631
0x172	0x653631
0x179	0x3536356236
0x1c7	0x383338
0x1d4	0x65353738303832
0x1f8	0x333536356235
0x215	0x31363830313536
0x221	0x353738
0x241	0x3033
0x257	0x353039
0x270	0x33356233343830
0x288	0x64356235303631
0x2ac	0x66666666666666
0x2b4	0x66666666666666
0x2bc	0x66666666666666
0x2c4	0x66666666666666
0x2cc	0x66666666666666
0x304	0x3635
0x309	0x363034
0x33a	0x33356233343830
0x348	0x6135
0x352	0x64356235303631
0x35c	0x333631
0x367	0x363034
0x390	0x33356233343830
0x39e	0x3535373630
0x3a8	0x64356235303631
0x3cc	0x66666666666666
0x3d4	0x66666666666666
0x3dc	0x66666666666666
0x3e4	0x66666666666666
0x3ec	0x66666666666666
0x40c	0x66666666666666
0x414	0x66666666666666
0x41c	0x66666666666666
0x424	0x66666666666666
0x42c	0x66666666666666
0x464	0x6335
0x469	0x363034
0x49a	0x33356233343830
0x4a9	0x3537
0x4b2	0x64356235303631
0x4c7	0x363034
0x4d4	0x66313636306666
0x4fc	0x33356233343830
0x50b	0x353736
0x514	0x64356235303631
0x525	0x3536
0x529	0x363034
0x552	0x33356233343830
0x560	0x363537
0x56a	0x64356235303631
0x574	0x623630303438
0x58e	0x66666666666666
0x596	0x66666666666666
0x59e	0x66666666666666
0x5a6	0x66666666666666
0x5ae	0x66666666666666
0x5d3	0x3536
0x5d7	0x363034
0x600	0x33356233343830
0x60f	0x3537363030
0x618	0x64356235303631
0x62d	0x363034
0x677	0x383338
0x6a9	0x353635
0x6ad	0x353035
0x6c5	0x31363830313536
0x6f1	0x3033
0x707	0x353039
0x720	0x33356233343830
0x72f	0x3537363030
0x738	0x64356235303631
0x742	0x6336303034
0x75c	0x66666666666666
0x764	0x66666666666666
0x76c	0x66666666666666
0x774	0x66666666666666
0x77c	0x66666666666666
0x7b4	0x6235
0x7b9	0x363034
0x7ea	0x33356233343830
0x802	0x64356235303631
0x826	0x66666666666666
0x82e	0x66666666666666
0x836	0x66666666666666
0x83e	0x66666666666666
0x846	0x66666666666666
0x866	0x66666666666666
0x86e	0x66666666666666
0x876	0x66666666666666
0x87e	0x66666666666666
0x886	0x66666666666666
0x8a9	0x6230
0x8af	0x363034
0x8d8	0x33356236303430
0x901	0x35333534303030
0x94d	0x363030
0x960	0x66666666666666
0x968	0x66666666666666
0x970	0x66666666666666
0x978	0x66666666666666
0x980	0x66666666666666
0x98c	0x66666666666666
0x994	0x66666666666666
0x99c	0x66666666666666
0x9a4	0x66666666666666
0x9ac	0x66666666666666
0x9da	0x66666666666666
0x9e2	0x66666666666666
0x9ea	0x66666666666666
0x9f2	0x66666666666666
0x9fa	0x66666666666666
0xa06	0x66666666666666
0xa0e	0x66666666666666
0xa16	0x66666666666666
0xa1e	0x66666666666666
0xa26	0x66666666666666
0xa58	0x66666666666666
0xa60	0x66666666666666
0xa68	0x66666666666666
0xa70	0x66666666666666
0xa78	0x66666666666666
0xa86	0x66666666666666
0xa8e	0x66666666666666
0xa96	0x66666666666666
0xa9e	0x66666666666666
