0x0	0x1
0x40	0x41
0x1	0x2
0x3f	0x40
0x4	0x5
0x2	0x3
0x3	0x4
0x5	0x6
0x6	0x7
0x7	0x8
0x8	0x9
0x9	0xa
0xa	0xb
0xb	0xc
0xc	0xd
0xd	0xe
0xe	0xf
0xf	0x10
0x10	0x11
0x11	0x12
0x14	0x15
0x16	0x17
0x17	0x18
0x18	0x19
0x19	0x1a
0x1a	0x1b
0x1b	0x1c
0x1d	0x22
0x22	0x23
0x23	0x24
0x24	0x25
0x25	0x26
0x26	0x27
0x27	0x28
0x28	0x29
0x29	0x2a
0x2a	0x2b
0x2b	0x2c
0x2c	0x2d
0x2d	0x2e
0x2e	0x2f
0x2f	0x30
0x30	0x31
0x31	0x32
0x32	0x33
0x33	0x34
0x34	0x35
0x35	0x36
0x36	0x37
0x37	0x38
0x38	0x39
0x39	0x3a
0x3a	0x3b
0x3b	0x3c
0x3c	0x3d
0x3d	0x3e
0x3e	0x3f
0x41	0x42
0x42	0x43
0x43	0x44
0x44	0x45
0x45	0x46
0x46	0x47
0x47	0x48
0x48	0x49
0x49	0x4a
0x4a	0x4b
0x4b	0x4c
0x4c	0x4d
0x4d	0x4e
0x4e	0x4f
0x4f	0x50
0x50	0x51
0x51	0x52
0x52	0x53
0x53	0x54
0x54	0x55
0x55	0x56
0x56	0x57
0x57	0x58
0x59	0x5a
0x5a	0x5b
0x5b	0x5c
0x5c	0x5d
0x5d	0x5e
0x5e	0x66
0x66	0x67
0x67	0x68
0x68	0x69
0x69	0x6a
0x6a	0x6b
0x6b	0x6c
0x6c	0x6d
0x6d	0x6e
0x6e	0x76
0x76	0x77
0x77	0x78
0x78	0x79
0x79	0x7a
0x7b	0x80
0x80	0x81
0x81	0x82
0x82	0x83
0x84	0x85
0x85	0x8c
0x8c	0x8d
0x8d	0x8e
0x8e	0x8f
0x8f	0x90
0x90	0x91
0x91	0x95
0x95	0x96
0x96	0x97
0x97	0x98
0x98	0x99
0x99	0x9a
0x9a	0x9b
0x9b	0x9c
0x9c	0x9d
0x9d	0xa3
0xa3	0xa4
0xa4	0xa5
0xa5	0xa6
0xa6	0xa7
0xa7	0xa8
0xa8	0xa9
0xaa	0xab
0xab	0xac
0xac	0xad
0xad	0xae
0xae	0xaf
0xaf	0xb0
0xb0	0xb4
0xb4	0xba
0xba	0xbb
0xbb	0xbc
0xbc	0xbf
0xc0	0xc1
0xc1	0xc2
0xc2	0xc3
0xc3	0xc4
0xc4	0xc5
0xc5	0xc6
0xc6	0xc7
0xc7	0xcc
0xcc	0xcd
0xcd	0xce
0xce	0xcf
0xcf	0xd0
0xd0	0xd1
0xd1	0xd2
0xd2	0xd3
0xd4	0xd5
0xd6	0xd7
0xd7	0xd8
0xd8	0xd9
0xd9	0xda
0xdb	0xdc
0xdc	0xdf
0xdf	0xe0
0xe0	0xe1
0xe1	0xe2
0xe2	0xe3
0xe3	0xe4
0xe4	0xe5
0xe5	0xe6
0xe6	0xe7
0xe7	0xe8
0xe8	0xe9
0xe9	0xea
0xea	0xeb
0xec	0xed
0xed	0xee
0xee	0xef
0xef	0xf0
0xf1	0xf2
0xf2	0xf8
0xf8	0xf9
0xf9	0xfa
0xfa	0xfb
0xfb	0xfc
0xfc	0xfd
0xfd	0xfe
0xfe	0x101
0x102	0x103
0x103	0x104
0x104	0x105
0x105	0x106
0x106	0x109
0x109	0x10a
0x10b	0x110
0x110	0x111
0x111	0x112
0x112	0x113
0x113	0x114
0x114	0x115
0x115	0x116
0x116	0x117
0x118	0x119
0x119	0x11a
0x11a	0x11b
0x11b	0x11c
0x11c	0x122
0x122	0x123
0x123	0x12a
0x12a	0x12b
0x12b	0x130
0x130	0x131
0x131	0x132
0x132	0x133
0x133	0x134
0x134	0x135
0x135	0x136
0x136	0x13e
0x13e	0x13f
0x13f	0x140
0x140	0x141
0x141	0x142
0x142	0x145
0x146	0x147
0x147	0x148
0x148	0x149
0x149	0x14a
0x14a	0x14b
0x14b	0x14c
0x14c	0x154
0x154	0x157
0x157	0x158
0x158	0x159
0x159	0x15a
0x15a	0x162
0x162	0x163
0x163	0x164
0x164	0x165
0x165	0x166
0x166	0x167
0x167	0x168
0x168	0x169
0x169	0x16a
0x16a	0x16b
0x16b	0x16c
0x16c	0x16d
0x16d	0x16e
0x16e	0x16f
0x16f	0x170
0x170	0x171
0x171	0x172
0x172	0x173
0x173	0x174
0x174	0x175
0x175	0x176
0x176	0x177
0x177	0x178
0x178	0x179
0x179	0x17a
0x17a	0x17b
0x17b	0x17c
0x17c	0x17d
0x17d	0x17e
0x17e	0x17f
0x17f	0x180
0x180	0x181
0x181	0x182
0x182	0x183
0x183	0x184
0x184	0x185
0x185	0x186
0x186	0x187
0x187	0x188
0x188	0x189
0x189	0x18a
0x18a	0x18b
0x18b	0x18c
0x18d	0x18e
0x18e	0x18f
0x18f	0x190
0x190	0x191
0x191	0x192
0x192	0x193
0x193	0x194
0x195	0x196
0x196	0x197
0x197	0x198
0x198	0x199
0x199	0x19a
0x19a	0x19b
0x19b	0x19c
0x19d	0x19e
0x19e	0x19f
0x19f	0x1a0
0x1a0	0x1a1
0x1a1	0x1a2
0x1a2	0x1a3
0x1a3	0x1a4
0x1a4	0x1a5
0x1a5	0x1a6
0x1a6	0x1a7
0x1a7	0x1a8
0x1a8	0x1a9
0x1a9	0x1ad
0x1ad	0x1ae
0x1ae	0x1af
0x1af	0x1b0
0x1b0	0x1b1
0x1b1	0x1b2
0x1b2	0x1b3
0x1b3	0x1b4
0x1b4	0x1b5
0x1b5	0x1b6
0x1b6	0x1be
0x1be	0x1bf
0x1bf	0x1c0
0x1c0	0x1c1
0x1c1	0x1c2
0x1c2	0x1c3
0x1c3	0x1c4
0x1c4	0x1c5
0x1c5	0x1c6
0x1c6	0x1c7
0x1c7	0x1c8
0x1c8	0x1c9
0x1c9	0x1ca
0x1ca	0x1cb
0x1cb	0x1cf
0x1cf	0x1d0
0x1d0	0x1d1
0x1d1	0x1d2
0x1d2	0x1d3
0x1d3	0x1d4
0x1d5	0x1d6
0x1d6	0x1d7
0x1d7	0x1d8
0x1d8	0x1d9
0x1d9	0x1da
0x1da	0x1db
0x1db	0x1dc
0x1dc	0x1e2
0x1e2	0x1e3
0x1e3	0x1e4
0x1e4	0x1e5
0x1e5	0x1e6
0x1e6	0x1e7
0x1e7	0x1e8
0x1e8	0x1e9
0x1e9	0x1ea
0x1eb	0x1ec
0x1ec	0x1ed
0x1ed	0x1ee
0x1ef	0x1f0
0x1f0	0x1f1
0x1f1	0x1f2
0x1f2	0x1f3
0x1f3	0x1f4
0x1f5	0x1f6
0x1f6	0x1f7
0x1f7	0x1f8
0x1f8	0x1f9
0x1f9	0x201
0x201	0x202
0x202	0x203
0x203	0x204
0x204	0x205
0x205	0x20b
0x20b	0x20c
0x20c	0x20d
0x20d	0x20e
0x20e	0x20f
0x20f	0x210
0x210	0x211
0x211	0x212
0x212	0x213
0x213	0x214
0x214	0x215
0x215	0x216
0x216	0x217
0x217	0x218
0x218	0x219
0x219	0x21a
0x21a	0x21b
0x21b	0x21c
0x21c	0x21d
0x21d	0x21e
0x21e	0x21f
0x21f	0x220
0x220	0x221
0x221	0x222
0x222	0x223
0x223	0x224
0x224	0x225
0x225	0x228
0x228	0x229
0x22a	0x22b
0x22b	0x22c
0x22c	0x22d
0x22d	0x22e
0x22e	0x22f
0x22f	0x230
0x230	0x231
0x231	0x232
0x232	0x233
0x233	0x234
0x234	0x235
0x235	0x236
0x237	0x238
0x238	0x239
0x239	0x23a
0x23a	0x23b
0x23b	0x23f
0x23f	0x240
0x240	0x241
0x241	0x242
0x242	0x243
0x243	0x244
0x244	0x245
0x245	0x246
0x246	0x247
0x247	0x248
0x248	0x249
0x249	0x24a
0x24a	0x24b
0x24b	0x24c
0x24c	0x24d
0x24d	0x24e
0x24f	0x250
0x250	0x251
0x251	0x252
0x253	0x254
0x254	0x25c
0x25c	0x25d
0x25d	0x25e
0x25e	0x25f
0x25f	0x260
0x260	0x261
0x261	0x262
0x262	0x263
0x264	0x265
0x265	0x266
0x266	0x267
0x267	0x268
0x268	0x269
0x269	0x26a
0x26a	0x272
0x272	0x273
0x273	0x277
0x277	0x278
0x278	0x279
0x279	0x27a
0x27a	0x27b
0x27b	0x27c
0x27c	0x27d
0x27d	0x27e
0x27f	0x280
0x280	0x288
0x288	0x290
0x290	0x298
0x298	0x2a0
0x2a0	0x2a8
0x2a8	0x2a9
0x2a9	0x2aa
0x2ab	0x2ac
0x2ac	0x2ad
0x2ad	0x2ae
0x2ae	0x2af
0x2af	0x2b0
0x2b0	0x2b1
0x2b1	0x2b2
0x2b3	0x2b4
0x2b5	0x2b6
0x2b7	0x2b8
0x2b8	0x2b9
0x2b9	0x2ba
0x2ba	0x2bb
0x2bb	0x2bc
0x2bd	0x2be
0x2be	0x2bf
0x2bf	0x2c0
0x2c0	0x2c1
0x2c1	0x2c2
0x2c2	0x2c3
0x2c3	0x2c4
0x2c5	0x2c6
0x2c7	0x2c8
0x2c9	0x2ca
0x2ca	0x2cb
0x2cb	0x2cc
0x2cc	0x2cd
0x2cd	0x2ce
0x2ce	0x2cf
0x2cf	0x2d0
0x2d0	0x2d1
0x2d1	0x2d2
0x2d3	0x2d4
0x2d4	0x2d5
0x2d5	0x2d6
0x2d6	0x2d7
0x2d7	0x2db
0x2db	0x2dc
0x2dc	0x2dd
0x2dd	0x2de
0x2de	0x2df
0x2df	0x2e0
0x2e0	0x2e1
0x2e1	0x2e2
0x2e2	0x2e3
0x2e3	0x2e4
0x2e4	0x2e5
0x2e5	0x2e6
0x2e6	0x2e7
0x2e7	0x2e8
0x2e8	0x2e9
0x2e9	0x2ea
0x2ea	0x2eb
0x2eb	0x2ec
0x2ec	0x2ed
0x2ed	0x2ee
0x2ee	0x2ef
0x2ef	0x2f0
0x2f0	0x2f1
0x2f1	0x2f2
0x2f2	0x2f3
0x2f3	0x2f4
0x2f5	0x2f6
0x2f6	0x2f7
0x2f7	0x2f8
0x2f8	0x2f9
0x2f9	0x2fa
0x2fa	0x2fb
0x2fb	0x2fc
0x2fc	0x2fd
0x2fd	0x2fe
0x2fe	0x2ff
0x2ff	0x300
0x300	0x301
0x301	0x302
0x303	0x304
0x304	0x305
0x305	0x306
0x307	0x308
0x308	0x310
0x310	0x311
0x311	0x312
0x312	0x313
0x313	0x314
0x315	0x316
0x316	0x317
0x318	0x319
0x319	0x31a
0x31a	0x31b
0x31b	0x31c
0x31c	0x31d
0x31d	0x31e
0x31e	0x326
0x327	0x328
0x328	0x329
0x329	0x32a
0x32a	0x32b
0x32b	0x32c
0x32c	0x32d
0x32e	0x32f
0x32f	0x330
0x330	0x331
0x331	0x335
0x335	0x336
0x336	0x337
0x337	0x338
0x338	0x339
0x339	0x33a
0x33a	0x33b
0x33b	0x33c
0x33c	0x33d
0x33d	0x33e
0x33e	0x33f
0x33f	0x340
0x340	0x341
0x341	0x342
0x342	0x343
0x343	0x344
0x344	0x345
0x345	0x346
0x347	0x348
0x348	0x349
0x349	0x34a
0x34a	0x34b
0x34b	0x34c
0x34c	0x34d
0x34d	0x34e
0x34e	0x34f
0x34f	0x350
0x350	0x351
0x351	0x352
0x352	0x353
0x353	0x354
0x355	0x356
0x356	0x357
0x357	0x358
0x359	0x35a
0x35a	0x362
0x362	0x363
0x363	0x364
0x364	0x365
0x365	0x366
0x366	0x36a
0x36a	0x36b
0x36b	0x36c
0x36c	0x36d
0x36d	0x36e
0x36e	0x36f
