0x16	0x6635
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x31353738
0x89	0x613762333134
0xa1	0x6464313436
0xaa	0x363537
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x313537383036
0xcb	0x65353637
0xe0	0x64346435303134
0xf6	0x3038
0x10c	0x3839623431
0x119	0x353738303633
0x120	0x3930
0x125	0x62623134
0x12f	0x353738303633
0x136	0x61653963
0x13b	0x3531
0x14c	0x6436326564
0x153	0x313436313035
0x15b	0x353735623334
0x16a	0x623537
0x174	0x64356235303630
0x180	0x64356233343830
0x18e	0x64353736
0x198	0x64356235303631
0x1a2	0x3636313035
0x1ad	0x363034
0x1f7	0x383338
0x228	0x62353635623530
0x245	0x31363830313536
0x271	0x3033
0x287	0x353039
0x2a0	0x33356233343830
0x2af	0x3537363030
0x2b8	0x64356235303631
0x2c3	0x36303034
0x2dc	0x66666666666666
0x2e4	0x66666666666666
0x2ec	0x66666666666666
0x2f4	0x66666666666666
0x2fc	0x66666666666666
0x339	0x363034
0x36a	0x33356233343830
0x378	0x32353736
0x382	0x64356235303631
0x38c	0x62363130
0x397	0x363034
0x3c0	0x33356233343830
0x3ce	0x643537363030
0x3d8	0x64356235303631
0x3e3	0x36303034
0x3fc	0x66666666666666
0x404	0x66666666666666
0x40c	0x66666666666666
0x414	0x66666666666666
0x41c	0x66666666666666
0x43c	0x66666666666666
0x444	0x66666666666666
0x44c	0x66666666666666
0x454	0x66666666666666
0x45c	0x66666666666666
0x495	0x353635
0x499	0x363034
0x4ca	0x33356233343830
0x4e2	0x64356235303631
0x4ed	0x363130
0x4f2	0x3435
0x4f7	0x363034
0x504	0x66313636306666
0x52c	0x33356233343830
0x53a	0x3335
0x544	0x64356235303631
0x54e	0x6336
0x554	0x373536
0x559	0x363034
0x5a3	0x383338
0x5b0	0x633537383038
0x5d4	0x3135363562
0x5f1	0x31363830313536
0x61d	0x3033
0x633	0x353039
0x64c	0x33356233343830
0x664	0x64356235303631
0x688	0x66666666666666
0x690	0x66666666666666
0x698	0x66666666666666
0x6a0	0x66666666666666
0x6a8	0x66666666666666
0x6cb	0x3535
0x6d1	0x363034
0x6fa	0x33356233343830
0x709	0x3537
0x712	0x64356235303631
0x721	0x3964
0x727	0x363034
0x771	0x383338
0x77e	0x3335373830
0x7a2	0x383536
0x7a7	0x353035
0x7bf	0x31363830313536
0x7eb	0x3033
0x801	0x353039
0x81a	0x33356233343830
0x829	0x3537
0x832	0x64356235303631
0x856	0x66666666666666
0x85e	0x66666666666666
0x866	0x66666666666666
0x86e	0x66666666666666
0x876	0x66666666666666
0x8ad	0x336235
0x8b3	0x363034
0x8e4	0x33356233343830
0x8f3	0x35373630303038
0x8fc	0x64356235303631
0x920	0x66666666666666
0x928	0x66666666666666
0x930	0x66666666666666
0x938	0x66666666666666
0x940	0x66666666666666
0x995	0x30313630323038
0xa03	0x61313536
0xa09	0x363034
0xa3a	0x33356233343830
0xa49	0x3537
0xa52	0x64356235303631
0xa5d	0x36303034383033
0xa76	0x66666666666666
0xa7e	0x66666666666666
0xa86	0x66666666666666
0xa8e	0x66666666666666
0xa96	0x66666666666666
0xab6	0x66666666666666
0xabe	0x66666666666666
0xac6	0x66666666666666
0xace	0x66666666666666
0xad6	0x66666666666666
0xaf9	0x33653536356236
0xb28	0x33356236303033
0xb5b	0x30313630323038
0xbc7	0x353738
0xbcf	0x31303631303630
0xbfd	0x353635
0xc01	0x383230
0xc1d	0x383135
0xc41	0x353738323930
0xc4d	0x31363832303139
0xc57	0x353035
0xc67	0x363030
0xc7a	0x66666666666666
