0x16	0x63353736303030
0x21	0x30313030
0x62	0x66666666666666
0x72	0x3230333562
0x88	0x64646530333134
0x95	0x353738303633
0x9f	0x613762333134
0xaa	0x633537
0xb7	0x6464313436
0xca	0x383732
0xce	0x6431343631
0xd7	0x35373830363332
0xe1	0x6536313531
0xec	0x383537
0xf7	0x65353637
0x102	0x393537
0x10b	0x34626138336131
0x118	0x383537383036
0x122	0x31306631
0x12e	0x64353738303633
0x137	0x39373561
0x13c	0x623134
0x14e	0x3038
0x163	0x3634626362
0x170	0x3135373830
0x17c	0x62353931
0x186	0x65353738303633
0x18f	0x6135636235
0x195	0x313436
0x1a6	0x3839623431
0x1ba	0x3930
0x1bf	0x62623134
0x1c8	0x36353738303633
0x1d0	0x6436326564
0x1d7	0x313436313036
0x1e6	0x32666465333862
0x1f4	0x633537
0x1f9	0x363030
0x200	0x64356233343135
0x20d	0x35373630
0x216	0x64356236313031
0x224	0x35353635623630
0x25a	0x33356233343135
0x270	0x64356236313031
0x283	0x363034
0x2cd	0x383338
0x303	0x353035
0x31b	0x31363830313536
0x326	0x6535
0x347	0x3033
0x35d	0x353039
0x376	0x33356233343135
0x382	0x37353736
0x38c	0x64356236313031
0x394	0x63363030343830
0x3a2	0x66666666666666
0x3aa	0x66666666666666
0x3b2	0x66666666666666
0x3ba	0x66666666666666
0x3c2	0x66666666666666
0x3f4	0x3635
0x3f9	0x363034
0x42a	0x33356233343135
0x440	0x64356236313032
0x44e	0x3635363562
0x47c	0x33356233343135
0x489	0x3537
0x492	0x64356236313032
0x49b	0x363030343830
0x4a8	0x66666666666666
0x4b0	0x66666666666666
0x4b8	0x66666666666666
0x4c0	0x66666666666666
0x4c8	0x66666666666666
0x4e6	0x66666666666666
0x4ee	0x66666666666666
0x4f6	0x66666666666666
0x4fe	0x66666666666666
0x506	0x66666666666666
0x538	0x6335363562
0x56e	0x33356233343135
0x57a	0x33353736
0x584	0x64356236313032
0x58c	0x62363130
0x593	0x353635623630
0x5f5	0x383338
0x626	0x61353635623530
0x643	0x31363830313536
0x66f	0x3033
0x685	0x353038
0x6c1	0x383338
0x6cf	0x353738
0x6f7	0x353035
0x70f	0x31363830313536
0x71a	0x3835
0x73b	0x3033
0x751	0x353039
0x770	0x33356233343135
0x77c	0x34353736
0x786	0x64356236313033
0x78e	0x63363130
0x795	0x3536
0x799	0x363034
0x7a6	0x66313636306666
0x7ce	0x33356233343135
0x7da	0x33353736303030
0x7e4	0x64356236313033
0x7ec	0x62363130393764
0x7f7	0x303035
0x7fb	0x333431
0x80e	0x64356236313034
0x817	0x3630303438
0x824	0x66666666666666
0x82c	0x66666666666666
0x834	0x66666666666666
0x83c	0x66666666666666
0x844	0x66666666666666
0x875	0x3364
0x87b	0x363034
0x8ac	0x33356233343135
0x8c2	0x64356236313034
0x8cb	0x3631
0x8cf	0x3664
0x8d5	0x363034
0x906	0x33356233343135
0x913	0x35373630303038
0x91c	0x64356236313034
0x924	0x623630
0x932	0x66666666666666
0x93a	0x66666666666666
0x942	0x66666666666666
0x94a	0x66666666666666
0x952	0x66666666666666
0x971	0x3830
0x977	0x363034
0x9a0	0x33356233343135
0x9ac	0x6335373630
0x9b6	0x64356236313034
0x9be	0x343631306163
0x9c9	0x363034
0x9fa	0x33356233343135
0xa10	0x64356236313035
0xa1d	0x393135
0xa23	0x303035
0xa27	0x333431
0xa31	0x353736303030
0xa3a	0x64356236313035
0xa47	0x35323536
0xa4d	0x363034
0xa5a	0x66666666666666
0xa62	0x66666666666666
0xa6a	0x66666666666666
0xa72	0x66666666666666
0xa7a	0x66666666666666
