0xdc	0xea	0	0	32
0x105	0x113	0	0	32
0x152	0x160	0	0	32
0x189	0x1ca	0	0	32
0x1bb	0x1ca	32	0	32
0x228	0x236	0	0	32
0x27d	0x28b	0	0	32
0x2a6	0x2b4	0	0	32
0x2ba	0x2c3	32	0	32
0x2be	0x2c3	0	0	32
0x2d8	0x2e1	32	0	32
0x2dc	0x2e1	0	0	32
0x2fe	0x303	0	0	32
0x4a0	0x4ac	0	0	32
0x4a6	0x4ac	32	0	32
0x4ea	0x4ef	0	0	32
0x5be	0x5ca	0	0	32
0x5c4	0x5ca	32	0	32
0x62f	0x63b	0	0	32
0x635	0x63b	32	0	32
0x727	0x733	0	0	32
0x72d	0x733	32	0	32
0x79c	0x7a8	0	0	32
0x7a2	0x7a8	32	0	32
0x862	0x86e	0	0	32
0x868	0x86e	32	0	32
0x8b0	0x8bc	0	0	32
0x8b6	0x8bc	32	0	32
0x8e1	0x8e6	0	0	32
0x8fb	0x922	0	0	32
0x917	0x92c	0	0	32
0x97b	0x984	32	0	32
0x97f	0x984	0	0	32
0xa27	0xa2c	0	0	32
