0x12	0x6435
0x1d	0x30313030
0x5e	0x66666666666666
0x6e	0x64646530333134
0x7a	0x30353738
0x85	0x613762333134
0x91	0x35373830363331
0x9d	0x6464313436
0xa6	0x3935
0xb0	0x383732
0xb4	0x6431343631
0xbc	0x3235373830
0xc7	0x65353637
0xd3	0x353738
0xdc	0x64346435303134
0xe9	0x3537
0xf2	0x3038
0x108	0x3839623431
0x11c	0x3930
0x121	0x62623134
0x12a	0x353537383036
0x132	0x61653963
0x137	0x3531
0x141	0x35373830363364
0x149	0x3632656433
0x14f	0x313436313034
0x156	0x6335373562
0x164	0x383537
0x16e	0x64356235623630
0x17a	0x64356230303562
0x18a	0x62353736
0x194	0x64356236313030
0x19c	0x3336313035
0x1a7	0x363034
0x1f1	0x383338
0x213	0x363032
0x224	0x38353635623530
0x241	0x31363830313536
0x26d	0x3033
0x283	0x353039
0x29c	0x33356233343135
0x2a9	0x3537
0x2b2	0x64356236313031
0x2bb	0x36303034383038
0x2c8	0x66666666666666
0x2d0	0x66666666666666
0x2d8	0x66666666666666
0x2e0	0x66666666666666
0x2e8	0x66666666666666
0x31a	0x363536356236
0x350	0x33356233343135
0x35c	0x343537
0x366	0x64356236313031
0x36e	0x633631
0x374	0x3935363562
0x3a2	0x33356233343135
0x3ae	0x6435373630
0x3b8	0x64356236313032
0x3ce	0x66666666666666
0x3d6	0x66666666666666
0x3de	0x66666666666666
0x3e6	0x66666666666666
0x3ee	0x66666666666666
0x40c	0x66666666666666
0x414	0x66666666666666
0x41c	0x66666666666666
0x424	0x66666666666666
0x42c	0x66666666666666
0x45e	0x6635363562
0x494	0x33356233343135
0x4aa	0x64356236313032
0x4b3	0x363130393564
0x4bd	0x363034
0x4ca	0x66313636306666
0x4f2	0x33356233343135
0x508	0x64356236313032
0x511	0x3631303937
0x51b	0x363034
0x565	0x383338
0x572	0x65353738
0x587	0x363032
0x598	0x323536
0x59d	0x353035
0x5b5	0x31363830313536
0x5c0	0x62353738303832
0x5e1	0x3033
0x5f7	0x353039
0x610	0x33356233343135
0x626	0x64356236313033
0x63c	0x66666666666666
0x644	0x66666666666666
0x64c	0x66666666666666
0x654	0x66666666666666
0x65c	0x66666666666666
0x67b	0x3065
0x681	0x363034
0x6aa	0x33356233343135
0x6c0	0x64356236313033
0x6cd	0x3537
0x6d3	0x363034
0x71d	0x383338
0x72a	0x6135
0x73f	0x363032
0x751	0x353635623530
0x76d	0x31363830313536
0x778	0x3735373830
0x799	0x3033
0x7af	0x353039
0x7c8	0x33356233343135
0x7d4	0x30353736303030
0x7de	0x64356236313034
0x7f4	0x66666666666666
0x7fc	0x66666666666666
0x804	0x66666666666666
0x80c	0x66666666666666
0x814	0x66666666666666
0x845	0x6635
0x84b	0x363034
0x87c	0x33356233343135
0x889	0x3537
0x892	0x64356236313034
0x89a	0x32363030
0x8a8	0x66666666666666
0x8b0	0x66666666666666
0x8b8	0x66666666666666
0x8c0	0x66666666666666
0x8c8	0x66666666666666
0x919	0x30313630323038
0x97f	0x36303536
0x985	0x363034
0x9b6	0x33356233343135
0x9c2	0x373537363030
0x9cc	0x64356236313035
0x9e2	0x66666666666666
0x9ea	0x66666666666666
0x9f2	0x66666666666666
0x9fa	0x66666666666666
0xa02	0x66666666666666
0xa20	0x66666666666666
0xa28	0x66666666666666
0xa30	0x66666666666666
0xa38	0x66666666666666
0xa40	0x66666666666666
0xa5f	0x30333536356236
0xa8e	0x33356236303033
0xac1	0x30313630323038
0xb2c	0x6535373830
0xb35	0x31303631303562
0xb62	0x6535363562
0xb83	0x383135
0xba6	0x31353738
0xbb3	0x31363832303139
0xbbd	0x353035
0xbcd	0x363030
0xbe0	0x66666666666666
0xbe8	0x66666666666666
0xbf0	0x66666666666666
0xbf8	0x66666666666666
0xc00	0x66666666666666
0xc0c	0x66666666666666
0xc14	0x66666666666666
0xc1c	0x66666666666666
0xc24	0x66666666666666
0xc2c	0x66666666666666
0xc5a	0x66666666666666
0xc62	0x66666666666666
0xc6a	0x66666666666666
0xc72	0x66666666666666
0xc7a	0x66666666666666
0xc86	0x66666666666666
0xc8e	0x66666666666666
0xc96	0x66666666666666
0xc9e	0x66666666666666
0xca6	0x66666666666666
0xcd8	0x66666666666666
0xce0	0x66666666666666
0xce8	0x66666666666666
0xcf0	0x66666666666666
0xcf8	0x66666666666666
0xd06	0x66666666666666
0xd0e	0x66666666666666
0xd16	0x66666666666666
0xd1e	0x66666666666666
0xd26	0x66666666666666
0xd31	0x38633562653165
0xd3a	0x626563376435
0xd41	0x643134
0xd45	0x37313432376431
0xd4d	0x383466336464
0xd58	0x30663762
0xd61	0x356232303061
0xd68	0x38633763
0xd6e	0x393235
0xd9c	0x3336
0xda7	0x393239
0xdb3	0x363030
0xdbf	0x363030
0xdd0	0x66666666666666
0xdd8	0x66666666666666
0xde0	0x66666666666666
0xde8	0x66666666666666
0xdf0	0x66666666666666
0xdfc	0x66666666666666
0xe04	0x66666666666666
0xe0c	0x66666666666666
0xe14	0x66666666666666
0xe1c	0x66666666666666
0xe50	0x6235
0xe64	0x66666666666666
0xe6c	0x66666666666666
0xe74	0x66666666666666
0xe7c	0x66666666666666
0xe84	0x66666666666666
0xe90	0x66666666666666
0xe98	0x66666666666666
0xea0	0x66666666666666
0xea8	0x66666666666666
0xeb0	0x66666666666666
0xede	0x66666666666666
0xee6	0x66666666666666
0xeee	0x66666666666666
0xef6	0x66666666666666
0xefe	0x66666666666666
0xf0a	0x66666666666666
0xf12	0x66666666666666
0xf1a	0x66666666666666
0xf22	0x66666666666666
0xf2a	0x66666666666666
0xf57	0x383031
0xf60	0x373537
0xf6f	0x313536
0xf77	0x35373831
0xf86	0x66666666666666
0xf8e	0x66666666666666
0xf96	0x66666666666666
0xf9e	0x66666666666666
0xfa6	0x66666666666666
0xfb2	0x66666666666666
0xfba	0x66666666666666
0xfc2	0x66666666666666
0xfca	0x66666666666666
0xfd2	0x66666666666666
0x101e	0x66666666666666
0x1026	0x66666666666666
0x102e	0x66666666666666
0x1036	0x66666666666666
0x103e	0x66666666666666
0x104a	0x66666666666666
0x1052	0x66666666666666
0x105a	0x66666666666666
0x1062	0x66666666666666
0x106a	0x66666666666666
0x10b8	0x66666666666666
0x10c0	0x66666666666666
0x10c8	0x66666666666666
0x10d0	0x66666666666666
0x10d8	0x66666666666666
0x10e4	0x66666666666666
0x10ec	0x66666666666666
0x10f4	0x66666666666666
0x10fc	0x66666666666666
0x1104	0x66666666666666
0x1132	0x66666666666666
0x113a	0x66666666666666
0x1142	0x66666666666666
0x114a	0x66666666666666
0x1152	0x66666666666666
0x115e	0x66666666666666
0x1166	0x66666666666666
0x116e	0x66666666666666
0x1176	0x66666666666666
0x117e	0x66666666666666
0x11c2	0x66666666666666
0x11ca	0x66666666666666
0x11d2	0x66666666666666
0x11da	0x66666666666666
0x11e2	0x66666666666666
0x11f0	0x66666666666666
0x11f8	0x66666666666666
0x1200	0x66666666666666
0x1208	0x66666666666666
0x1210	0x66666666666666
0x121b	0x64646632353261
0x1223	0x3162653263
0x122b	0x363963
0x1230	0x303638
0x1234	0x63333738646161
0x123f	0x613766
0x1246	0x34613131
0x124e	0x35356134646635
0x1258	0x336566
0x1286	0x3336
0x1299	0x363030
0x12ab	0x356239
0x12bb	0x363030
0x12d1	0x3930
0x12d8	0x66313638313536
0x12e1	0x363030
0x1311	0x30313630323038
0x137b	0x3036
0x1385	0x31303631303964
0x138d	0x353736
0x13b1	0x3036
0x13b7	0x383230
0x13d3	0x383135
0x13f6	0x393537383239
0x1403	0x31363832303139
0x140d	0x353035
0x141d	0x363030
0x142c	0x66666666666666
0x1434	0x66666666666666
0x143c	0x66666666666666
0x1444	0x66666666666666
0x144c	0x66666666666666
0x1458	0x66666666666666
0x1460	0x66666666666666
0x1468	0x66666666666666
0x1470	0x66666666666666
0x1478	0x66666666666666
0x14a5	0x393139
0x14af	0x363030
0x14df	0x30313630323038
0x1549	0x6564
0x1553	0x31303631306163
0x157f	0x6564
0x1585	0x383230
0x15a1	0x383135
0x15c3	0x6430
0x15d1	0x31363832303139
0x15db	0x353035
0x15eb	0x363030
0x15fc	0x66666666666666
0x1604	0x66666666666666
0x160c	0x66666666666666
0x1614	0x66666666666666
0x161c	0x66666666666666
0x1628	0x66666666666666
0x1630	0x66666666666666
0x1638	0x66666666666666
0x1640	0x66666666666666
0x1648	0x66666666666666
0x167b	0x343535
0x168b	0x313536
0x1691	0x35303537
0x16a2	0x66666666666666
0x16aa	0x66666666666666
0x16b2	0x66666666666666
0x16ba	0x66666666666666
0x16c2	0x66666666666666
0x16ce	0x66666666666666
0x16d6	0x66666666666666
0x16de	0x66666666666666
0x16e6	0x66666666666666
0x16ee	0x66666666666666
0x173a	0x66666666666666
0x1742	0x66666666666666
0x174a	0x66666666666666
0x1752	0x66666666666666
0x175a	0x66666666666666
0x1766	0x66666666666666
0x176e	0x66666666666666
0x1776	0x66666666666666
0x177e	0x66666666666666
0x1786	0x66666666666666
0x17ca	0x66666666666666
0x17d2	0x66666666666666
0x17da	0x66666666666666
0x17e2	0x66666666666666
