0x0		0x0
0x40		0x40
0x1		0x1
0x3f		0x3f
0x60		0x60
0x1f		0x1f
0x4		0x4
0x2		0x2
0x3		0x3
0x5		0x5
0x6		0x6
0x7		0x7
0x8		0x8
0x9		0x9
0xa		0xa
0xb		0xb
0xc		0xc
0xd		0xd
0xe		0xe
0xf		0xf
0x10		0x10
0x11		0x11
0x12		0x12
0x13		0x13
0x14		0x14
0x15		0x15
0x16		0x16
0x1b		0x1b
0x1c		0x1c
0x1d		0x1d
0x1e		0x1e
0x21		0x21
0x26		0x26
0x27		0x27
0x28		0x28
0x29		0x29
0x2a		0x2a
0x2b		0x2b
0x2c		0x2c
0x2d		0x2d
0x2e		0x2e
0x2f		0x2f
0x30		0x30
0x31		0x31
0x32		0x32
0x33		0x33
0x34		0x34
0x35		0x35
0x36		0x36
0x37		0x37
0x38		0x38
0x39		0x39
0x3a		0x3a
0x3b		0x3b
0x3c		0x3c
0x3d		0x3d
0x3e		0x3e
0x41		0x41
0x42		0x42
0x43		0x43
0x44		0x44
0x45		0x45
0x46		0x46
0x47		0x47
0x48		0x48
0x49		0x49
0x4a		0x4a
0x4b		0x4b
0x4c		0x4c
0x4d		0x4d
0x4e		0x4e
0x4f		0x4f
0x50		0x50
0x51		0x51
0x52		0x52
0x53		0x53
0x54		0x54
0x55		0x55
0x56		0x56
0x57		0x57
0x58		0x58
0x59		0x59
0x5a		0x5a
0x5b		0x5b
0x5d		0x5d
0x5e		0x5e
0x5f		0x5f
0x61		0x61
0x62		0x62
0x63		0x63
0x64		0x64
0x65		0x65
0x66		0x66
0x6e		0x6e
0x6f		0x6f
0x70		0x70
0x71		0x71
0x72		0x72
0x73		0x73
0x74		0x74
0x76		0x76
0x77		0x77
0x78		0x78
0x79		0x79
0x7a		0x7a
0x7c		0x7c
0x7d		0x7d
0x84		0x84
0x85		0x85
0x86		0x86
0x87		0x87
0x88		0x88
0x8d		0x8d
0x8e		0x8e
0x8f		0x8f
0x90		0x90
0x91		0x91
0x92		0x92
0x93		0x93
0x94		0x94
0x95		0x95
0x9b		0x9b
0x9c		0x9c
0x9d		0x9d
0x9e		0x9e
0x9f		0x9f
0xa0		0xa0
0xa2		0xa2
0xa3		0xa3
0xa4		0xa4
0xa5		0xa5
0xa6		0xa6
0xa7		0xa7
0xa8		0xa8
0xac		0xac
0xb2		0xb2
0xb3		0xb3
0xb4		0xb4
0xb5		0xb5
0xbc		0xbc
0xbd		0xbd
0xc2		0xc2
0xc3		0xc3
0xca		0xca
0xd2		0xd2
0xd3		0xd3
0xd4		0xd4
0xd5		0xd5
0xda		0xda
0xdb		0xdb
0xdc		0xdc
0xdd		0xdd
0xde		0xde
0xdf		0xdf
0xe0		0xe0
0xe1		0xe1
0xe6		0xe6
0xe7		0xe7
0xe8		0xe8
0xe9		0xe9
0xea		0xea
0xed		0xed
0xf4		0xf4
0xf5		0xf5
0xf6		0xf6
0xf8		0xf8
0xfa		0xfa
0xfb		0xfb
0xfc		0xfc
0xfd		0xfd
0xff		0xff
0x100		0x100
0x103		0x103
0x104		0x104
0x105		0x105
0x106		0x106
0x107		0x107
0x108		0x108
0x109		0x109
0x10a		0x10a
0x10b		0x10b
0x10d		0x10d
0x114		0x114
0x115		0x115
0x11b		0x11b
0x11f		0x11f
0x120		0x120
0x122		0x122
0x123		0x123
0x124		0x124
0x126		0x126
0x127		0x127
0x128		0x128
0x129		0x129
0x12b		0x12b
0x12c		0x12c
0x132		0x132
0x133		0x133
0x134		0x134
0x135		0x135
0x136		0x136
0x138		0x138
0x139		0x139
0x13c		0x13c
0x13d		0x13d
0x13e		0x13e
0x13f		0x13f
0x140		0x140
0x143		0x143
0x145		0x145
0x14a		0x14a
0x14b		0x14b
0x14c		0x14c
0x14e		0x14e
0x155		0x155
0x156		0x156
0x15a		0x15a
0x15b		0x15b
0x160		0x160
0x161		0x161
0x162		0x162
0x163		0x163
0x164		0x164
0x165		0x165
0x16b		0x16b
0x16c		0x16c
0x170		0x170
0x172		0x172
0x173		0x173
0x179		0x179
0x17a		0x17a
