0x16	0x613537
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x663537
0x89	0x613762333134
0x95	0x3537383036
0xa1	0x6464313436
0xaa	0x3735
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x3035373830
0xc9	0x66326539646331
0xe1	0x65353637
0x102	0x3135
0x10c	0x3038
0x118	0x62353738303633
0x122	0x3839623431
0x136	0x3930
0x13b	0x62623134
0x144	0x3635373830
0x14c	0x3733646436
0x162	0x6436326564
0x169	0x313436313034
0x171	0x3537
0x175	0x363030
0x17c	0x64356233343135
0x188	0x61353736
0x192	0x64356236313030
0x19a	0x3236313034
0x1a0	0x36353635623630
0x1ef	0x383338
0x220	0x37353635623530
0x23d	0x31363830313536
0x249	0x35373830383230
0x269	0x3033
0x27f	0x353039
0x298	0x33356233343135
0x2ae	0x64356236313031
0x2b7	0x3630303438
0x2c4	0x66666666666666
0x2cc	0x66666666666666
0x2d4	0x66666666666666
0x2dc	0x66666666666666
0x2e4	0x66666666666666
0x317	0x35363562363034
0x34c	0x33356233343135
0x358	0x323537
0x362	0x64356236313031
0x36a	0x613631
0x375	0x363034
0x39e	0x33356233343135
0x3aa	0x6235373630
0x3b4	0x64356236313032
0x3bd	0x36303034383038
0x3ca	0x66666666666666
0x3d2	0x66666666666666
0x3da	0x66666666666666
0x3e2	0x66666666666666
0x3ea	0x66666666666666
0x408	0x66666666666666
0x410	0x66666666666666
0x418	0x66666666666666
0x420	0x66666666666666
0x428	0x66666666666666
0x45f	0x363034
0x490	0x33356233343135
0x4a6	0x64356236313032
0x4af	0x36313039
0x4b4	0x363536356236
0x4e2	0x33356233343135
0x4ef	0x3537363030
0x4f8	0x64356236313032
0x506	0x30353635623630
0x518	0x66313636306666
0x540	0x33356233343135
0x54c	0x6335
0x556	0x64356236313032
0x55e	0x313630303438
0x56c	0x66666666666666
0x574	0x66666666666666
0x57c	0x66666666666666
0x584	0x66666666666666
0x58c	0x66666666666666
0x5be	0x35353635623630
0x5f4	0x33356233343135
0x60a	0x64356236313033
0x620	0x66666666666666
0x628	0x66666666666666
0x630	0x66666666666666
0x638	0x66666666666666
0x640	0x66666666666666
0x65f	0x38363536
0x665	0x363034
0x68e	0x33356233343135
0x6a4	0x64356236313033
0x6ad	0x363130
0x6b1	0x63663536
0x6b7	0x363034
0x701	0x383338
0x70f	0x353738
0x737	0x353035
0x74f	0x31363830313536
0x75a	0x38353738
0x77b	0x3033
0x791	0x353039
0x7aa	0x33356233343135
0x7b6	0x313537363030
0x7c0	0x64356236313034
0x7d6	0x66666666666666
0x7de	0x66666666666666
0x7e6	0x66666666666666
0x7ee	0x66666666666666
0x7f6	0x66666666666666
0x827	0x3038353635
0x82d	0x363034
0x85e	0x33356233343135
0x86b	0x353736
0x874	0x64356236313034
0x88a	0x66666666666666
0x892	0x66666666666666
0x89a	0x66666666666666
0x8a2	0x66666666666666
0x8aa	0x66666666666666
0x8db	0x32633536356236
0x912	0x33356233343135
0x928	0x64356236313034
0x930	0x303630303438
0x93e	0x66666666666666
0x946	0x66666666666666
0x94e	0x66666666666666
0x956	0x66666666666666
0x95e	0x66666666666666
0x97c	0x66666666666666
0x984	0x66666666666666
0x98c	0x66666666666666
0x994	0x66666666666666
0x99c	0x66666666666666
0x9c1	0x363034
0x9ea	0x33356236303430
0xa13	0x35343737363936
0xa1b	0x366236633635
0xa5f	0x363030
0xa72	0x66666666666666
0xa7a	0x66666666666666
0xa82	0x66666666666666
0xa8a	0x66666666666666
0xa92	0x66666666666666
0xa9e	0x66666666666666
0xaa6	0x66666666666666
