0x16	0x613537
0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x663537
0x89	0x613762333134
0x95	0x3537383036
0xa1	0x6464313436
0xaa	0x3735
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x3035373830
0xcb	0x65353637
0xe0	0x64346435303134
0xf6	0x3038
0x10c	0x3839623431
0x120	0x3930
0x125	0x62623134
0x12e	0x313537383036
0x136	0x663364
0x145	0x353738
0x14c	0x61653963
0x151	0x3531
0x15a	0x39353738
0x162	0x6436326564
0x169	0x313436313035
0x175	0x363030
0x17c	0x64356233343135
0x188	0x61353736
0x192	0x64356236313030
0x19a	0x3236313035
0x1a0	0x3235363562
0x1ef	0x383338
0x220	0x37353635623530
0x23d	0x31363830313536
0x249	0x35373830383230
0x269	0x3033
0x27f	0x353039
0x298	0x33356233343135
0x2ae	0x64356236313031
0x2b7	0x3630303438
0x2c4	0x66666666666666
0x2cc	0x66666666666666
0x2d4	0x66666666666666
0x2dc	0x66666666666666
0x2e4	0x66666666666666
0x31b	0x363034
0x34c	0x33356233343135
0x358	0x323537
0x362	0x64356236313031
0x36a	0x613631
0x375	0x363034
0x39e	0x33356233343135
0x3aa	0x6235373630
0x3b4	0x64356236313032
0x3bd	0x36303034383038
0x3ca	0x66666666666666
0x3d2	0x66666666666666
0x3da	0x66666666666666
0x3e2	0x66666666666666
0x3ea	0x66666666666666
0x408	0x66666666666666
0x410	0x66666666666666
0x418	0x66666666666666
0x420	0x66666666666666
0x428	0x66666666666666
0x45f	0x363034
0x490	0x33356233343135
0x4a6	0x64356236313032
0x4af	0x36313039
0x4b4	0x3435363562
0x4c6	0x66313636306666
0x4ee	0x33356233343135
0x504	0x64356236313032
0x50d	0x363130
0x512	0x373536356236
0x561	0x383338
0x56e	0x62353738
0x592	0x303536
0x597	0x353035
0x5af	0x31363830313536
0x5ba	0x38353738303832
0x5db	0x3033
0x5f1	0x353039
0x60a	0x33356233343135
0x620	0x64356236313033
0x629	0x3630303438
0x636	0x66666666666666
0x63e	0x66666666666666
0x646	0x66666666666666
0x64e	0x66666666666666
0x656	0x66666666666666
0x675	0x3835
0x67b	0x363034
0x6a4	0x33356233343135
0x6b1	0x353736303030
0x6ba	0x64356236313033
0x6c7	0x6365
0x6cd	0x363034
0x717	0x383338
0x724	0x3635
0x749	0x353635
0x74d	0x353035
0x765	0x31363830313536
0x770	0x3335373830
0x791	0x3033
0x7a7	0x353039
0x7c0	0x33356233343135
0x7cc	0x633537363030
0x7d6	0x64356236313034
0x7ec	0x66666666666666
0x7f4	0x66666666666666
0x7fc	0x66666666666666
0x804	0x66666666666666
0x80c	0x66666666666666
0x83d	0x366335
0x843	0x363034
0x874	0x33356233343135
0x88a	0x64356236313034
0x893	0x363130636335
0x89d	0x363034
0x8e7	0x383338
0x8f5	0x353738303832
0x91d	0x353035
0x935	0x31363830313536
0x940	0x623537
0x961	0x3033
0x977	0x353039
0x990	0x33356233343135
0x99c	0x3435373630
0x9a6	0x64356236313035
0x9af	0x36303034
0x9bc	0x66666666666666
0x9c4	0x66666666666666
0x9cc	0x66666666666666
0x9d4	0x66666666666666
0x9dc	0x66666666666666
0xa2d	0x30313630323038
0xa93	0x3633353635
0xa99	0x363034
0xaca	0x33356233343135
0xae0	0x64356236313035
0xae8	0x633630
0xaf6	0x66666666666666
0xafe	0x66666666666666
0xb06	0x66666666666666
0xb0e	0x66666666666666
0xb16	0x66666666666666
0xb34	0x66666666666666
0xb3c	0x66666666666666
0xb44	0x66666666666666
0xb4c	0x66666666666666
0xb54	0x66666666666666
0xb79	0x363034
