0x21	0x30313030
0x62	0x66666666666666
0x72	0x64646530333134
0x7e	0x65353738
0x89	0x613762333134
0x95	0x35373830
0xa1	0x6464313436
0xaa	0x363537
0xb4	0x383732
0xb8	0x6431343631
0xc0	0x6635373830
0xc9	0x66326539646331
0xe1	0x65353637
0xf5	0x35366236666531
0x102	0x303537
0x118	0x3335373830
0x122	0x3038
0x12f	0x3537383036
0x13c	0x3631
0x145	0x3537
0x14d	0x6135636235
0x153	0x313436
0x15b	0x35373830363339
0x164	0x3839623431
0x170	0x343537383036
0x17c	0x66313931
0x18e	0x3930
0x193	0x62623134
0x19d	0x353738
0x1a4	0x31643965
0x1b2	0x35353738303633
0x1ba	0x3733646436
0x1c9	0x353738303633
0x1d0	0x3966326163
0x1d7	0x3134
0x1e6	0x6436326564
0x1ed	0x313436313036
0x1f4	0x3135
0x1fc	0x32666465333862
0x20b	0x3537356236
0x21c	0x66666666666666
0x224	0x66666666666666
0x22c	0x66666666666666
0x234	0x66666666666666
0x23c	0x66666666666666
0x248	0x66666666666666
0x250	0x66666666666666
0x258	0x66666666666666
0x260	0x66666666666666
0x268	0x66666666666666
0x29f	0x3930
0x2a6	0x66313631353135
0x2b2	0x63353736
0x2c6	0x66666666666666
0x2ce	0x66666666666666
0x2d6	0x66666666666666
0x2de	0x66666666666666
0x2e6	0x66666666666666
0x2f2	0x66666666666666
0x2fa	0x66666666666666
0x302	0x66666666666666
0x30a	0x66666666666666
0x312	0x66666666666666
0x343	0x3831
0x34c	0x66303231393136
0x36a	0x663330
0x37f	0x363030
0x399	0x303035
0x39d	0x333431
0x3a6	0x3935373630
0x3b0	0x64356236313031
0x3b8	0x313631303961
0x3bf	0x35363562363034
0x40d	0x383338
0x443	0x353035
0x45b	0x31363830313536
0x467	0x353738303832
0x487	0x3033
0x49d	0x353039
0x4b6	0x33356233343135
0x4cc	0x64356236313032
0x4d5	0x36303034
0x4e2	0x66666666666666
0x4ea	0x66666666666666
0x4f2	0x66666666666666
0x4fa	0x66666666666666
0x502	0x66666666666666
0x534	0x383536356236
0x56a	0x33356233343135
0x576	0x31353736
0x580	0x64356236313032
0x588	0x39363130
0x58d	0x6461
0x593	0x363034
0x5bc	0x33356233343135
0x5c8	0x613537363030
0x5d2	0x64356236313033
0x5db	0x363030343830
0x5e8	0x66666666666666
0x5f0	0x66666666666666
0x5f8	0x66666666666666
0x600	0x66666666666666
0x608	0x66666666666666
0x626	0x66666666666666
0x62e	0x66666666666666
0x636	0x66666666666666
0x63e	0x66666666666666
0x646	0x66666666666666
0x677	0x6534
0x67d	0x363034
0x6ae	0x33356233343135
0x6c4	0x64356236313033
0x6cd	0x363130
0x6d1	0x396535363562
0x700	0x33356233343135
0x70d	0x35373630
0x716	0x64356236313033
0x723	0x616635363562
0x736	0x66313636306666
0x75e	0x33356233343135
0x76a	0x623537
0x774	0x64356236313033
0x77c	0x3136303034
0x79d	0x623435363562
0x7a7	0x333431
0x7b0	0x6535373630
0x7ba	0x64356236313034
0x7d0	0x66666666666666
0x7d8	0x66666666666666
0x7e0	0x66666666666666
0x7e8	0x66666666666666
0x7f0	0x66666666666666
0x821	0x66643536356236
0x858	0x33356233343135
0x86e	0x64356236313034
0x884	0x66666666666666
0x88c	0x66666666666666
0x894	0x66666666666666
0x89c	0x66666666666666
0x8a4	0x66666666666666
0x8c5	0x353635623630
0x8f2	0x33356233343135
0x908	0x64356236313034
0x911	0x3631313264
0x91b	0x303035
0x91f	0x333431
0x929	0x3537
0x932	0x64356236313034
0x93a	0x3236
0x940	0x6235363562
0x952	0x66666666666666
0x95a	0x66666666666666
0x962	0x66666666666666
0x96a	0x66666666666666
0x972	0x66666666666666
0x97e	0x66666666666666
0x986	0x66666666666666
0x98e	0x66666666666666
0x996	0x66666666666666
0x99e	0x66666666666666
0x9c6	0x33356233343135
0x9d2	0x663537363030
0x9dc	0x64356236313034
0x9e4	0x37363131343031
0x9ef	0x363034
0xa39	0x383338
0xa6b	0x35363562
0xa87	0x31363830313536
0xab3	0x3033
0xac9	0x353039
0xae2	0x33356233343135
0xaef	0x3537363030
0xaf8	0x64356236313035
0xb07	0x3536
0xb0b	0x363034
0xb34	0x33356233343135
0xb40	0x3635
0xb4a	0x64356236313035
0xb52	0x6236303034
0xb60	0x66666666666666
0xb68	0x66666666666666
0xb70	0x66666666666666
0xb78	0x66666666666666
0xb80	0x66666666666666
0xbb3	0x3536
0xbb7	0x363034
0xbe8	0x33356233343135
0xbfe	0x64356236313036
0xc11	0x363034
0xc3a	0x33356233343135
0xc50	0x64356236313036
0xc59	0x363030343830
0xc66	0x66666666666666
0xc6e	0x66666666666666
0xc76	0x66666666666666
0xc7e	0x66666666666666
0xc86	0x66666666666666
0xcb9	0x35363562363034
0xcee	0x33356233343135
0xd04	0x64356236313036
0xd0d	0x363131
0xd13	0x353635
0xd17	0x363034
0xd40	0x33356233343135
0xd4c	0x6335
0xd56	0x64356236313036
0xd5e	0x37363030343830
0xd6c	0x66666666666666
0xd74	0x66666666666666
0xd7c	0x66666666666666
0xd84	0x66666666666666
0xd8c	0x66666666666666
0xdaa	0x66666666666666
0xdb2	0x66666666666666
0xdba	0x66666666666666
0xdc2	0x66666666666666
0xdca	0x66666666666666
0xdef	0x363034
0xe18	0x33356233343135
0xe2e	0x64356236313037
0xe44	0x66666666666666
0xe4c	0x66666666666666
0xe54	0x66666666666666
0xe5c	0x66666666666666
0xe64	0x66666666666666
0xe84	0x37353635623030
0xe8d	0x383036
0xe9a	0x66666666666666
0xea2	0x66666666666666
0xeaa	0x66666666666666
0xeb2	0x66666666666666
0xeba	0x66666666666666
0xec6	0x66666666666666
0xece	0x66666666666666
0xed6	0x66666666666666
0xede	0x66666666666666
0xee6	0x66666666666666
0xf24	0x64356236303030
0xf32	0x66666666666666
0xf3a	0x66666666666666
0xf42	0x66666666666666
0xf4a	0x66666666666666
0xf52	0x66666666666666
0xf5e	0x66666666666666
0xf66	0x66666666666666
0xf6e	0x66666666666666
0xf76	0x66666666666666
0xf7e	0x66666666666666
0xfb2	0x66666666666666
0xfba	0x66666666666666
0xfc2	0x66666666666666
0xfca	0x66666666666666
0xfd2	0x66666666666666
0xfde	0x66666666666666
0xfe6	0x66666666666666
0xfee	0x66666666666666
0xff6	0x66666666666666
0xffe	0x66666666666666
0x1033	0x35373630303038
0x103c	0x64356236313038
0x1052	0x66666666666666
0x105a	0x66666666666666
0x1062	0x66666666666666
0x106a	0x66666666666666
0x1072	0x66666666666666
0x107e	0x66666666666666
0x1086	0x66666666666666
0x108e	0x66666666666666
0x1096	0x66666666666666
0x109e	0x66666666666666
0x10c9	0x3466
0x10d4	0x66666666666666
0x10e1	0x363030
0x10ec	0x66666666666666
0x10f4	0x66666666666666
0x10fc	0x66666666666666
0x1104	0x66666666666666
0x110c	0x66666666666666
0x1118	0x66666666666666
0x1120	0x66666666666666
0x1128	0x66666666666666
0x1130	0x66666666666666
0x1138	0x66666666666666
0x1178	0x66666666666666
0x1180	0x66666666666666
0x1188	0x66666666666666
0x1190	0x66666666666666
0x1198	0x66666666666666
0x11a4	0x66666666666666
0x11ac	0x66666666666666
