0x21	0x30313030
0x62	0x66666666666666
0x72	0x65666461373134
0x7f	0x3537383036
0x88	0x64646530333134
0x9f	0x613762333134
0xaa	0x34353738303633
0xb7	0x6464313436
0xca	0x383732
0xce	0x6431343631
0xe1	0x65353637
0xf9	0x36383134
0x103	0x3537
0x10b	0x373530
0x119	0x35373830363337
0x122	0x3038
0x12e	0x6135
0x138	0x36353036
0x14e	0x63363739
0x15b	0x353738303633
0x169	0x313436
0x170	0x333537
0x179	0x6135636235
0x17f	0x313436
0x186	0x6535373830
0x190	0x3839623431
0x1a4	0x3666
0x1a8	0x6533
0x1ab	0x3134
0x1b2	0x35353738
0x1ba	0x3930
0x1bf	0x62623134
0x1c8	0x66353738
0x1d0	0x343134
0x1d4	0x3462363134
0x1df	0x35373830
0x1e6	0x61653963
0x1eb	0x3531
0x1fc	0x6436326564
0x203	0x313436313037
0x212	0x343834396233
0x228	0x373234353239
0x22f	0x31343631
0x236	0x36353738
0x23e	0x32666465333862
0x251	0x363030
0x258	0x64356233343830
0x270	0x64356235303631
0x2c5	0x303035
0x2c9	0x333438
0x2de	0x64356235303631
0x2ee	0x35353635
0x2f3	0x363034
0x33d	0x383338
0x34a	0x393537
0x36f	0x353635623530
0x38b	0x31363830313536
0x396	0x363537383038
0x3b7	0x3033
0x3cd	0x353039
0x3e6	0x33356233343830
0x3fe	0x64356235303631
0x409	0x36303034383033
0x422	0x66666666666666
0x42a	0x66666666666666
0x432	0x66666666666666
0x43a	0x66666666666666
0x442	0x66666666666666
0x47f	0x363034
0x4b0	0x33356233343830
0x4c8	0x64356235303631
0x4d3	0x363130396630
0x4dd	0x363034
0x506	0x33356233343830
0x51e	0x64356235303631
0x528	0x663630303438
0x542	0x66666666666666
0x54a	0x66666666666666
0x552	0x66666666666666
0x55a	0x66666666666666
0x562	0x66666666666666
0x582	0x66666666666666
0x58a	0x66666666666666
0x592	0x66666666666666
0x59a	0x66666666666666
0x5a2	0x66666666666666
0x5da	0x36353635623630
0x610	0x33356233343830
0x628	0x64356235303631
0x633	0x363130623233
0x63d	0x363034
0x64a	0x66313636306666
0x672	0x33356233343830
0x68a	0x64356235303631
0x6c5	0x333635
0x6cb	0x363034
0x6fc	0x33356233343830
0x70b	0x353736
0x714	0x64356235303631
0x723	0x33613536
0x729	0x363034
0x752	0x33356233343830
0x760	0x363537
0x76a	0x64356235303631
0x774	0x623630303438
0x78e	0x66666666666666
0x796	0x66666666666666
0x79e	0x66666666666666
0x7a6	0x66666666666666
0x7ae	0x66666666666666
0x7d1	0x34303536
0x7d7	0x363034
0x800	0x33356233343830
0x80f	0x3537363030
0x818	0x64356235303631
0x823	0x36303034
0x83c	0x66666666666666
0x844	0x66666666666666
0x84c	0x66666666666666
0x854	0x66666666666666
0x85c	0x66666666666666
0x893	0x35383536
0x899	0x303035
0x89d	0x333438
0x8a9	0x3537
0x8b2	0x64356235303631
0x8d6	0x66666666666666
0x8de	0x66666666666666
0x8e6	0x66666666666666
0x8ee	0x66666666666666
0x8f6	0x66666666666666
0x92d	0x6339353635
0x933	0x363034
0x964	0x33356233343830
0x972	0x663537
0x97c	0x64356235303631
0x986	0x38363130
0x98b	0x65333536356236
0x9ba	0x33356233343830
0x9c8	0x613537363030
0x9d2	0x64356235303631
0x9dc	0x33363130666539
0x9e7	0x363034
0x9f4	0x66666666666666
0x9fc	0x66666666666666
0xa04	0x66666666666666
0xa0c	0x66666666666666
0xa14	0x66666666666666
0xa20	0x66666666666666
0xa28	0x66666666666666
0xa30	0x66666666666666
0xa38	0x66666666666666
0xa40	0x66666666666666
0xa68	0x33356233343830
0xa80	0x64356235303631
0xa8b	0x3631
0xa91	0x353635623630
0xadf	0x383338
0xaed	0x3537
0xb11	0x35363562353035
0xb2d	0x31363830313536
0xb38	0x373537
0xb59	0x3033
0xb6f	0x353039
0xb88	0x33356236313035
0xb90	0x64363131
0xb96	0x6335
0xb9b	0x303035
0xb9f	0x333438
0xbaa	0x6235373630
0xbb4	0x64356235303631
0xbbf	0x3630
0xbd8	0x66666666666666
0xbe0	0x66666666666666
0xbe8	0x66666666666666
0xbf0	0x66666666666666
0xbf8	0x66666666666666
0xc30	0x63353635
0xc35	0x303035
0xc39	0x333438
0xc4e	0x64356235303631
0xc59	0x3630303438
0xc72	0x66666666666666
0xc7a	0x66666666666666
0xc82	0x66666666666666
0xc8a	0x66666666666666
0xc92	0x66666666666666
0xcb6	0x6235363562
0xcec	0x33356233343830
0xd04	0x64356235303631
0xd28	0x66666666666666
0xd30	0x66666666666666
0xd38	0x66666666666666
0xd40	0x66666666666666
0xd48	0x66666666666666
0xd9d	0x30313630323038
0xe0c	0x62353635623630
0xe42	0x33356233343830
0xe51	0x353736303030
0xe5a	0x64356235303631
0xe7e	0x66666666666666
0xe86	0x66666666666666
0xe8e	0x66666666666666
0xe96	0x66666666666666
0xe9e	0x66666666666666
0xebe	0x66666666666666
0xec6	0x66666666666666
0xece	0x66666666666666
0xed6	0x66666666666666
0xede	0x66666666666666
0xf03	0x353635623630
0xf30	0x33356233343830
0xf3e	0x3535
0xf48	0x64356235303631
0xf52	0x34363030
0xf84	0x3335
0xf89	0x303035
0xf8d	0x333438
0xf98	0x3235373630
0xfa2	0x64356235303631
0xfc6	0x66666666666666
0xfce	0x66666666666666
0xfd6	0x66666666666666
0xfde	0x66666666666666
0xfe6	0x66666666666666
0x1027	0x303035
0x102b	0x333438
0x1040	0x64356235303631
0x1064	0x66666666666666
0x106c	0x66666666666666
0x1074	0x66666666666666
0x107c	0x66666666666666
0x1084	0x66666666666666
0x10a9	0x353635
0x10ad	0x303035
0x10b1	0x363030
0x10c5	0x3930
0x10cc	0x66666666666666
0x10d4	0x66666666666666
0x10dc	0x66666666666666
0x10e4	0x66666666666666
0x10ec	0x66666666666666
0x10f8	0x66666666666666
0x1100	0x66666666666666
0x1108	0x66666666666666
0x1110	0x66666666666666
0x1118	0x66666666666666
0x1126	0x66666666666666
0x112e	0x66666666666666
0x1136	0x66666666666666
0x113e	0x66666666666666
0x1146	0x66666666666666
0x115a	0x333537
0x1164	0x64356238313630
0x118b	0x363030
0x11bb	0x30313630323038
0x1227	0x353738
0x122f	0x31303631303933
0x125d	0x353635
0x1261	0x383230
0x127d	0x383135
0x12a1	0x353738323930
0x12ad	0x31363832303139
0x12b7	0x353035
0x12c7	0x363030
0x12da	0x66666666666666
0x12e2	0x66666666666666
0x12ea	0x66666666666666
0x12f2	0x66666666666666
0x12fa	0x66666666666666
0x1306	0x66666666666666
0x130e	0x66666666666666
0x1316	0x66666666666666
0x131e	0x66666666666666
0x1326	0x66666666666666
0x1354	0x66666666666666
0x135c	0x66666666666666
0x1364	0x66666666666666
0x136c	0x66666666666666
0x1374	0x66666666666666
0x1380	0x66666666666666
0x1388	0x66666666666666
0x1390	0x66666666666666
0x1398	0x66666666666666
0x13a0	0x66666666666666
0x13e1	0x363030
0x13ed	0x363030
0x13fe	0x66666666666666
0x1406	0x66666666666666
0x140e	0x66666666666666
0x1416	0x66666666666666
0x141e	0x66666666666666
0x142a	0x66666666666666
0x1432	0x66666666666666
0x143a	0x66666666666666
0x1442	0x66666666666666
0x144a	0x66666666666666
0x1478	0x66666666666666
0x1480	0x66666666666666
0x1488	0x66666666666666
0x1490	0x66666666666666
0x1498	0x66666666666666
0x14a4	0x66666666666666
0x14ac	0x66666666666666
0x14b4	0x66666666666666
0x14bc	0x66666666666666
0x14c4	0x66666666666666
0x14f9	0x3833
0x1504	0x64356238313630
0x1516	0x66666666666666
0x151e	0x66666666666666
0x1526	0x66666666666666
0x152e	0x66666666666666
0x1536	0x66666666666666
0x1542	0x66666666666666
0x154a	0x66666666666666
0x1552	0x66666666666666
0x155a	0x66666666666666
0x1562	0x66666666666666
0x1590	0x66666666666666
0x1598	0x66666666666666
0x15a0	0x66666666666666
0x15a8	0x66666666666666
0x15b0	0x66666666666666
0x15bc	0x66666666666666
0x15c4	0x66666666666666
0x15cc	0x66666666666666
0x15d4	0x66666666666666
0x15dc	0x66666666666666
0x161f	0x313838
0x162c	0x393536356236
0x1647	0x363030
0x165d	0x3930
0x1664	0x66313638313536
0x166d	0x363030
0x1680	0x66666666666666
0x1688	0x66666666666666
0x1690	0x66666666666666
