0x0		0x0
0x40		0x40
0x20		0x20
0x1		0x1
0x3f		0x3f
0x60		0x60
0x1f		0x1f
0x4		0x4
0x2		0x2
0x3		0x3
0x5		0x5
0x6		0x6
0x7		0x7
0x8		0x8
0x9		0x9
0xb		0xb
0x13		0x13
0x14		0x14
0x15		0x15
0x16		0x16
0x17		0x17
0x18		0x18
0x19		0x19
0x1a		0x1a
0x1b		0x1b
0x1c		0x1c
0x1d		0x1d
0x1e		0x1e
0x21		0x21
0x22		0x22
0x23		0x23
0x24		0x24
0x25		0x25
0x26		0x26
0x27		0x27
0x28		0x28
0x29		0x29
0x2a		0x2a
0x2b		0x2b
0x2c		0x2c
0x2d		0x2d
0x2e		0x2e
0x2f		0x2f
0x30		0x30
0x31		0x31
0x32		0x32
0x33		0x33
0x34		0x34
0x35		0x35
0x36		0x36
0x37		0x37
0x38		0x38
0x39		0x39
0x3a		0x3a
0x3b		0x3b
0x3c		0x3c
0x3d		0x3d
0x3e		0x3e
0x41		0x41
0x42		0x42
0x43		0x43
0x44		0x44
0x45		0x45
0x46		0x46
0x47		0x47
0x48		0x48
0x49		0x49
0x4a		0x4a
0x4b		0x4b
0x4c		0x4c
0x4d		0x4d
0x4e		0x4e
0x4f		0x4f
0x50		0x50
0x51		0x51
0x52		0x52
0x53		0x53
0x54		0x54
0x55		0x55
0x56		0x56
0x57		0x57
0x58		0x58
0x59		0x59
0x5a		0x5a
0x5b		0x5b
0x5c		0x5c
0x5d		0x5d
0x5e		0x5e
0x5f		0x5f
0x61		0x61
0x62		0x62
0x65		0x65
0x66		0x66
0x67		0x67
0x68		0x68
0x69		0x69
0x70		0x70
0x71		0x71
0x72		0x72
0x73		0x73
0x74		0x74
0x75		0x75
0x7c		0x7c
0x81		0x81
0x82		0x82
0x83		0x83
0x89		0x89
0x8c		0x8c
0x8d		0x8d
0x91		0x91
0x92		0x92
0x93		0x93
0x94		0x94
0x95		0x95
0x96		0x96
0x97		0x97
0x98		0x98
0x9a		0x9a
0x9b		0x9b
0x9c		0x9c
0xa3		0xa3
0xa4		0xa4
0xa5		0xa5
0xa6		0xa6
0xa8		0xa8
0xaa		0xaa
0xab		0xab
0xac		0xac
0xb4		0xb4
0xb5		0xb5
0xb6		0xb6
0xb7		0xb7
0xb8		0xb8
0xb9		0xb9
0xba		0xba
0xbb		0xbb
0xbc		0xbc
0xbd		0xbd
0xbe		0xbe
0xbf		0xbf
0xc0		0xc0
0xc1		0xc1
0xc2		0xc2
0xc3		0xc3
0xc4		0xc4
0xc5		0xc5
0xcc		0xcc
0xcd		0xcd
0xd1		0xd1
0xd5		0xd5
0xd6		0xd6
0xd7		0xd7
0xd8		0xd8
0xd9		0xd9
0xda		0xda
0xdb		0xdb
0xdc		0xdc
0xdd		0xdd
0xde		0xde
0xdf		0xdf
0xe0		0xe0
0xe1		0xe1
0xe9		0xe9
0xea		0xea
0xeb		0xeb
0xec		0xec
0xed		0xed
0xee		0xee
0xef		0xef
0xf0		0xf0
0xf1		0xf1
0xf2		0xf2
0xf3		0xf3
0xf4		0xf4
0xf5		0xf5
0xf6		0xf6
0xf7		0xf7
0xf8		0xf8
0xf9		0xf9
0xfa		0xfa
0xfb		0xfb
0xfc		0xfc
0xfd		0xfd
0xfe		0xfe
0xff		0xff
0x100		0x100
0x101		0x101
0x102		0x102
0x103		0x103
0x104		0x104
0x105		0x105
0x106		0x106
0x107		0x107
0x108		0x108
0x109		0x109
0x10a		0x10a
0x10b		0x10b
0x10c		0x10c
0x10d		0x10d
0x112		0x112
0x113		0x113
0x115		0x115
0x116		0x116
0x117		0x117
0x118		0x118
0x119		0x119
0x11d		0x11d
0x11e		0x11e
0x11f		0x11f
0x123		0x123
0x124		0x124
0x125		0x125
0x126		0x126
0x127		0x127
0x128		0x128
0x129		0x129
0x12a		0x12a
0x12c		0x12c
0x12d		0x12d
0x12e		0x12e
0x12f		0x12f
0x130		0x130
0x131		0x131
0x132		0x132
0x133		0x133
0x134		0x134
0x135		0x135
0x136		0x136
0x137		0x137
0x138		0x138
0x139		0x139
0x13a		0x13a
0x13b		0x13b
0x13c		0x13c
0x13d		0x13d
0x13e		0x13e
0x13f		0x13f
0x140		0x140
0x141		0x141
0x142		0x142
0x143		0x143
0x145		0x145
0x146		0x146
0x147		0x147
0x148		0x148
0x149		0x149
0x14d		0x14d
0x14e		0x14e
0x14f		0x14f
0x157		0x157
0x15a		0x15a
0x15b		0x15b
0x15c		0x15c
0x15d		0x15d
0x15e		0x15e
0x162		0x162
0x167		0x167
0x168		0x168
0x169		0x169
0x16c		0x16c
0x16d		0x16d
0x16e		0x16e
0x16f		0x16f
0x170		0x170
0x171		0x171
0x172		0x172
0x173		0x173
0x174		0x174
0x175		0x175
0x176		0x176
0x179		0x179
0x17a		0x17a
0x17b		0x17b
0x17d		0x17d
0x181		0x181
0x182		0x182
0x183		0x183
0x184		0x184
0x185		0x185
0x186		0x186
0x187		0x187
0x188		0x188
0x18e		0x18e
0x198		0x198
0x199		0x199
0x19c		0x19c
0x19f		0x19f
0x1a0		0x1a0
0x1a2		0x1a2
0x1a3		0x1a3
0x1a4		0x1a4
0x1a6		0x1a6
0x1a7		0x1a7
0x1a8		0x1a8
0x1a9		0x1a9
0x1ad		0x1ad
0x1b0		0x1b0
0x1b4		0x1b4
0x1b5		0x1b5
0x1bd		0x1bd
0x1bf		0x1bf
0x1c5		0x1c5
0x1c7		0x1c7
0x1c8		0x1c8
0x1c9		0x1c9
0x1ca		0x1ca
