0x0	0x1
0x40	0x41
0x1	0x2
0x3f	0x40
0x4	0x5
0x2	0x3
0x3	0x4
0x5	0x6
0x6	0x7
0x7	0x8
0x8	0x9
0x9	0xa
0xa	0xb
0xb	0xc
0xc	0xd
0xd	0xe
0xe	0xf
0xf	0x10
0x10	0x11
0x11	0x12
0x13	0x14
0x14	0x15
0x16	0x17
0x17	0x18
0x18	0x19
0x19	0x1a
0x1a	0x1b
0x1b	0x1c
0x1d	0x22
0x22	0x23
0x23	0x24
0x24	0x25
0x25	0x26
0x26	0x27
0x27	0x28
0x28	0x29
0x29	0x2a
0x2a	0x2b
0x2b	0x2c
0x2c	0x2d
0x2d	0x2e
0x2e	0x2f
0x2f	0x30
0x30	0x31
0x31	0x32
0x32	0x33
0x33	0x34
0x34	0x35
0x35	0x36
0x36	0x37
0x37	0x38
0x38	0x39
0x39	0x3a
0x3a	0x3b
0x3b	0x3c
0x3c	0x3d
0x3d	0x3e
0x3e	0x3f
0x41	0x42
0x42	0x43
0x43	0x44
0x44	0x45
0x45	0x46
0x46	0x47
0x47	0x48
0x48	0x49
0x49	0x4a
0x4a	0x4b
0x4b	0x4c
0x4c	0x4d
0x4d	0x4e
0x4e	0x4f
0x4f	0x50
0x50	0x51
0x51	0x52
0x52	0x53
0x53	0x54
0x54	0x55
0x55	0x56
0x56	0x57
0x57	0x58
0x59	0x5a
0x5a	0x5b
0x5b	0x5c
0x5c	0x5d
0x5d	0x5e
0x5e	0x66
0x66	0x67
0x67	0x68
0x68	0x69
0x69	0x6a
0x6a	0x6b
0x6b	0x6c
0x6c	0x6d
0x6e	0x6f
0x6f	0x76
0x76	0x77
0x77	0x78
0x78	0x79
0x79	0x7a
0x7a	0x7b
0x7b	0x7c
0x7c	0x7d
0x7e	0x7f
0x7f	0x80
0x80	0x81
0x81	0x82
0x82	0x83
0x83	0x84
0x84	0x85
0x85	0x86
0x86	0x87
0x87	0x8d
0x8d	0x8e
0x8e	0x8f
0x8f	0x90
0x90	0x95
0x95	0x96
0x96	0x97
0x97	0x98
0x98	0x99
0x99	0xa0
0xa0	0xa1
0xa1	0xa2
0xa2	0xa3
0xa3	0xa4
0xa4	0xa5
0xa5	0xa6
0xa6	0xae
0xae	0xaf
0xaf	0xb0
0xb0	0xb4
0xb4	0xba
0xba	0xbb
0xbb	0xbc
0xbc	0xbd
0xbd	0xc3
0xc3	0xc4
0xc4	0xc5
0xc5	0xcc
0xcc	0xcd
0xcd	0xce
0xce	0xcf
0xcf	0xd0
0xd0	0xd1
0xd1	0xd2
0xd2	0xd3
0xd3	0xda
0xda	0xdb
0xdb	0xe2
0xe2	0xe3
0xe3	0xe4
0xe4	0xe5
0xe5	0xe6
0xe6	0xe7
0xe7	0xe8
0xe8	0xec
0xec	0xed
0xed	0xee
0xee	0xef
0xef	0xf0
0xf0	0xf1
0xf1	0xf9
0xf9	0xfa
0xfa	0xfb
0xfb	0xfc
0xfc	0xfd
0xfd	0xfe
0xfe	0x105
0x105	0x106
0x106	0x107
0x107	0x10a
0x10a	0x10b
0x10c	0x10d
0x10d	0x112
0x112	0x113
0x113	0x114
0x114	0x115
0x115	0x116
0x116	0x117
0x118	0x119
0x119	0x11a
0x11a	0x11b
0x11b	0x11c
0x11c	0x11d
0x11d	0x11e
0x11f	0x120
0x120	0x121
0x121	0x129
0x129	0x12a
0x12a	0x12b
0x12b	0x12e
0x12e	0x12f
0x12f	0x130
0x130	0x131
0x131	0x132
0x132	0x133
0x133	0x134
0x134	0x13a
0x13a	0x13b
0x13b	0x13c
0x13c	0x13d
0x13d	0x13e
0x13e	0x13f
0x13f	0x140
0x140	0x141
0x141	0x142
0x142	0x143
0x144	0x145
0x145	0x146
0x146	0x147
0x147	0x148
0x148	0x149
0x149	0x14e
0x14f	0x156
0x157	0x158
0x158	0x159
0x15a	0x15b
0x15b	0x15c
0x15c	0x15d
0x15d	0x15e
0x15e	0x15f
0x15f	0x162
0x162	0x16a
0x16a	0x16b
0x16b	0x16c
0x16c	0x16f
0x170	0x171
0x171	0x172
0x172	0x173
0x173	0x174
0x175	0x176
0x176	0x179
0x179	0x17a
0x17a	0x17b
0x17b	0x17c
0x17c	0x17d
0x17d	0x17e
0x17e	0x17f
0x17f	0x180
0x180	0x181
0x181	0x182
0x182	0x187
0x187	0x188
0x188	0x189
0x189	0x18a
0x18a	0x18b
0x18c	0x18d
0x18d	0x18e
0x18e	0x18f
0x18f	0x190
0x190	0x191
0x191	0x192
0x192	0x193
0x193	0x194
0x194	0x195
0x195	0x196
0x196	0x197
0x197	0x198
0x198	0x199
0x199	0x19d
0x19d	0x19e
0x19e	0x19f
0x19f	0x1a0
0x1a1	0x1a2
0x1a2	0x1a3
0x1a3	0x1a4
0x1a4	0x1a5
0x1a5	0x1ab
0x1ab	0x1ac
0x1ac	0x1ad
0x1ad	0x1ae
0x1ae	0x1af
0x1b0	0x1b1
0x1b2	0x1b3
0x1b3	0x1b4
0x1b4	0x1b5
0x1b5	0x1b6
0x1b8	0x1b9
0x1b9	0x1ba
0x1ba	0x1c2
0x1c2	0x1c3
0x1c3	0x1c4
0x1c4	0x1c5
0x1c5	0x1ca
0x1ca	0x1cb
0x1cb	0x1cc
0x1cd	0x1d1
0x1d1	0x1d2
0x1d2	0x1d5
0x1d5	0x1d6
0x1d6	0x1d7
0x1d7	0x1d8
0x1d8	0x1d9
0x1d9	0x1da
0x1dc	0x1dd
0x1de	0x1df
0x1df	0x1e0
0x1e0	0x1e1
0x1e1	0x1e2
0x1e3	0x1e9
0x1e9	0x1ea
0x1ea	0x1eb
0x1eb	0x1ec
0x1ec	0x1ed
0x1ed	0x1ee
0x1ee	0x1ef
0x1ef	0x1f0
0x1f0	0x1f5
0x1f5	0x1f6
0x1f6	0x1f7
0x1f7	0x1f8
0x1f8	0x1fb
0x1fb	0x1fc
0x1fc	0x200
0x200	0x201
0x201	0x202
0x202	0x203
0x203	0x204
0x204	0x205
0x205	0x206
0x206	0x20e
0x20e	0x211
0x211	0x218
0x218	0x219
0x219	0x21a
0x21a	0x21b
0x21b	0x21c
0x21c	0x21d
0x21d	0x222
0x222	0x223
0x223	0x224
0x224	0x227
0x227	0x228
0x228	0x22e
0x22e	0x22f
0x22f	0x230
0x230	0x231
0x231	0x232
0x232	0x233
0x233	0x234
0x234	0x235
0x236	0x237
0x237	0x238
0x238	0x239
0x239	0x23a
0x23a	0x23d
0x23d	0x23e
0x23f	0x244
0x244	0x245
0x245	0x246
0x246	0x247
0x247	0x248
0x248	0x24e
0x24e	0x24f
0x24f	0x250
0x250	0x253
0x253	0x254
0x254	0x255
0x255	0x25b
0x25b	0x25c
0x25c	0x25d
0x25d	0x25e
0x25e	0x25f
0x25f	0x260
0x260	0x261
0x262	0x263
0x263	0x264
0x264	0x265
0x265	0x266
0x266	0x26a
0x26a	0x26d
0x26d	0x26e
0x26e	0x26f
0x26f	0x270
0x270	0x271
0x271	0x272
0x272	0x273
0x273	0x274
0x274	0x275
0x275	0x27d
0x27d	0x27e
0x27e	0x282
0x283	0x284
0x284	0x285
0x285	0x286
0x286	0x287
0x287	0x288
0x288	0x289
0x289	0x28a
0x28a	0x28b
0x28b	0x290
0x290	0x291
0x291	0x292
0x292	0x298
0x298	0x299
0x29a	0x29b
0x29b	0x29c
0x29c	0x29d
0x29d	0x29e
0x29e	0x29f
0x29f	0x2a0
0x2a0	0x2a5
0x2a5	0x2a6
0x2a6	0x2a7
0x2a7	0x2a8
0x2a8	0x2ae
0x2ae	0x2af
0x2af	0x2b6
0x2b6	0x2bd
0x2bd	0x2be
0x2be	0x2c5
0x2c5	0x2c6
0x2c6	0x2c7
0x2c7	0x2c8
0x2c8	0x2c9
0x2c9	0x2ca
0x2ca	0x2cb
0x2cc	0x2cd
0x2cd	0x2ce
0x2ce	0x2cf
0x2d0	0x2d1
0x2d1	0x2d2
0x2d2	0x2d3
0x2d3	0x2d4
0x2d4	0x2dc
0x2dc	0x2dd
0x2dd	0x2de
0x2de	0x2df
0x2df	0x2e0
0x2e0	0x2e1
0x2e3	0x2eb
0x2eb	0x2ec
0x2ec	0x2ed
0x2ed	0x2ee
0x2ee	0x2ef
0x2ef	0x2f3
0x2f3	0x2f4
0x2f4	0x2f5
0x2f5	0x2f6
0x2f6	0x2f7
0x2f7	0x2f8
0x2f8	0x2f9
0x2f9	0x2fa
0x2fa	0x2fb
0x2fb	0x2fc
0x2fc	0x2fd
0x2fd	0x304
0x304	0x305
0x305	0x306
0x306	0x307
0x307	0x30b
0x30b	0x30f
0x30f	0x310
0x310	0x311
0x311	0x312
0x312	0x313
0x313	0x314
0x315	0x316
0x316	0x317
0x318	0x319
0x319	0x31a
0x31a	0x31b
0x31b	0x31c
0x31c	0x31d
0x31d	0x31e
0x31e	0x326
0x326	0x32b
0x32b	0x32c
0x32c	0x32d
0x32d	0x32e
0x32e	0x32f
0x32f	0x330
0x330	0x331
0x331	0x332
0x333	0x334
0x334	0x33c
0x33c	0x344
0x344	0x34c
0x34c	0x354
0x354	0x35c
0x35c	0x35d
0x35d	0x35e
0x35f	0x360
0x360	0x361
0x361	0x362
0x362	0x363
0x363	0x364
0x364	0x365
0x365	0x366
0x367	0x368
0x369	0x36a
0x36b	0x36c
0x36c	0x36d
0x36d	0x36e
0x36e	0x36f
0x36f	0x370
0x371	0x372
0x372	0x373
0x373	0x374
0x374	0x375
0x375	0x376
0x376	0x377
0x377	0x378
0x379	0x37a
0x37b	0x37c
0x37d	0x37e
0x37e	0x37f
0x37f	0x380
0x380	0x381
0x381	0x382
0x382	0x383
0x383	0x384
0x384	0x385
0x385	0x388
0x388	0x389
0x389	0x38a
0x38a	0x38b
0x38b	0x38f
0x38f	0x393
0x393	0x394
0x394	0x395
0x395	0x396
0x396	0x397
0x397	0x398
0x398	0x39e
0x39e	0x39f
0x39f	0x3a0
0x3a0	0x3a1
0x3a1	0x3a2
0x3a2	0x3aa
0x3aa	0x3b0
0x3b0	0x3b8
0x3b8	0x3b9
0x3b9	0x3ba
0x3ba	0x3bb
0x3bb	0x3bc
0x3bc	0x3bd
0x3bd	0x3be
0x3be	0x3bf
0x3bf	0x3c0
0x3c0	0x3c1
0x3c1	0x3c2
0x3c2	0x3c3
0x3c3	0x3c4
0x3c4	0x3c5
0x3c5	0x3c6
0x3c6	0x3c7
0x3c7	0x3c8
0x3c8	0x3c9
0x3c9	0x3ca
0x3cb	0x3cc
0x3cc	0x3cd
0x3cd	0x3ce
0x3ce	0x3cf
0x3cf	0x3d0
0x3d0	0x3d1
0x3d1	0x3d2
0x3d2	0x3d3
0x3d3	0x3d4
0x3d4	0x3d5
0x3d5	0x3d6
0x3d6	0x3d7
0x3d7	0x3d8
0x3d9	0x3da
0x3da	0x3db
0x3db	0x3dc
0x3dd	0x3de
0x3de	0x3e6
0x3e6	0x3e7
0x3e7	0x3e8
0x3e8	0x3e9
0x3e9	0x3ea
0x3ea	0x3f2
0x3f2	0x3f3
0x3f3	0x3f4
0x3f4	0x3fc
0x3fc	0x3fd
0x3fd	0x3fe
0x3fe	0x3ff
0x3ff	0x400
0x400	0x401
0x401	0x402
0x402	0x403
0x403	0x404
0x404	0x405
0x405	0x406
0x406	0x407
0x407	0x408
0x409	0x40a
0x40a	0x40b
0x40b	0x40c
0x40c	0x40d
0x40d	0x40e
0x40e	0x40f
0x40f	0x410
0x411	0x412
0x413	0x414
0x415	0x416
0x416	0x417
0x417	0x418
0x418	0x419
0x419	0x41a
0x41a	0x41b
0x41b	0x41c
