0x0		0x0
0x40		0x40
0x1		0x1
0x3f		0x3f
0x4		0x4
0x2		0x2
0x3		0x3
0x5		0x5
0x6		0x6
0x7		0x7
0x8		0x8
0x9		0x9
0xa		0xa
0xb		0xb
0xc		0xc
0xd		0xd
0xe		0xe
0xf		0xf
0x10		0x10
0x11		0x11
0x12		0x12
0x13		0x13
0x14		0x14
0x16		0x16
0x17		0x17
0x18		0x18
0x19		0x19
0x1a		0x1a
0x1b		0x1b
0x1d		0x1d
0x22		0x22
0x23		0x23
0x24		0x24
0x25		0x25
0x26		0x26
0x27		0x27
0x28		0x28
0x29		0x29
0x2a		0x2a
0x2b		0x2b
0x2c		0x2c
0x2d		0x2d
0x2e		0x2e
0x2f		0x2f
0x30		0x30
0x31		0x31
0x32		0x32
0x33		0x33
0x34		0x34
0x35		0x35
0x36		0x36
0x37		0x37
0x38		0x38
0x39		0x39
0x3a		0x3a
0x3b		0x3b
0x3c		0x3c
0x3d		0x3d
0x3e		0x3e
0x41		0x41
0x42		0x42
0x43		0x43
0x44		0x44
0x45		0x45
0x46		0x46
0x47		0x47
0x48		0x48
0x49		0x49
0x4a		0x4a
0x4b		0x4b
0x4c		0x4c
0x4d		0x4d
0x4e		0x4e
0x4f		0x4f
0x50		0x50
0x51		0x51
0x52		0x52
0x53		0x53
0x54		0x54
0x55		0x55
0x56		0x56
0x57		0x57
0x59		0x59
0x5a		0x5a
0x5b		0x5b
0x5c		0x5c
0x5d		0x5d
0x5e		0x5e
0x66		0x66
0x67		0x67
0x68		0x68
0x69		0x69
0x6a		0x6a
0x6b		0x6b
0x6c		0x6c
0x6e		0x6e
0x6f		0x6f
0x76		0x76
0x77		0x77
0x78		0x78
0x79		0x79
0x7b		0x7b
0x7c		0x7c
0x7e		0x7e
0x7f		0x7f
0x80		0x80
0x81		0x81
0x82		0x82
0x83		0x83
0x84		0x84
0x85		0x85
0x86		0x86
0x87		0x87
0x8d		0x8d
0x8e		0x8e
0x8f		0x8f
0x90		0x90
0x94		0x94
0x95		0x95
0x96		0x96
0x97		0x97
0x98		0x98
0x99		0x99
0xa0		0xa0
0xa1		0xa1
0xa2		0xa2
0xa3		0xa3
0xa4		0xa4
0xa5		0xa5
0xa6		0xa6
0xad		0xad
0xae		0xae
0xaf		0xaf
0xb0		0xb0
0xb4		0xb4
0xba		0xba
0xbb		0xbb
0xbc		0xbc
0xbd		0xbd
0xc3		0xc3
0xc4		0xc4
0xc5		0xc5
0xcc		0xcc
0xcd		0xcd
0xce		0xce
0xcf		0xcf
0xd0		0xd0
0xd1		0xd1
0xd3		0xd3
0xda		0xda
0xdb		0xdb
0xe2		0xe2
0xe3		0xe3
0xe4		0xe4
0xe5		0xe5
0xe6		0xe6
0xe7		0xe7
0xe8		0xe8
0xec		0xec
0xed		0xed
0xee		0xee
0xef		0xef
0xf0		0xf0
0xf1		0xf1
0xf4		0xf4
0xf6		0xf6
0xf7		0xf7
0xfc		0xfc
0xfd		0xfd
0xfe		0xfe
0x104		0x104
0x105		0x105
0x106		0x106
0x107		0x107
0x109		0x109
0x10a		0x10a
0x10b		0x10b
0x113		0x113
0x114		0x114
0x115		0x115
0x116		0x116
0x118		0x118
0x119		0x119
0x11a		0x11a
0x11b		0x11b
0x11c		0x11c
0x11d		0x11d
0x11e		0x11e
0x124		0x124
0x125		0x125
0x126		0x126
0x127		0x127
0x128		0x128
0x129		0x129
0x12a		0x12a
0x12b		0x12b
0x12e		0x12e
0x12f		0x12f
0x130		0x130
0x131		0x131
0x132		0x132
0x133		0x133
0x139		0x139
0x140		0x140
0x141		0x141
0x149		0x149
0x14c		0x14c
0x154		0x154
0x155		0x155
0x156		0x156
0x157		0x157
0x15c		0x15c
0x15d		0x15d
0x15f		0x15f
0x160		0x160
0x163		0x163
0x164		0x164
0x165		0x165
0x166		0x166
0x167		0x167
0x168		0x168
0x169		0x169
0x16a		0x16a
0x16b		0x16b
0x16d		0x16d
0x16e		0x16e
0x170		0x170
0x171		0x171
0x172		0x172
0x173		0x173
0x174		0x174
0x176		0x176
